 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.30152466D-04     -0.40543810D-04     -0.21168532D-04     -0.23005572D-05      0.27780381D-05
      -0.16502412D-04      0.15022255D-04     -0.35569511D-04     -0.15846795D-04     -0.32368836D-04
       0.33852663D-04      0.37904382D-04     -0.26189906D-04      0.41576124D-05      0.28713814D-04
       0.46576935D-04      0.11649483D-03      0.43717725D-04     -0.32737042D-03     -0.25453526D-04
       0.49035299D-04      0.88410434D-04     -0.99984384D-04     -0.73463886D-04     -0.69852119D-04
       0.59149625D-05      0.10376123D-03      0.13816337D-03      0.16233458D-04     -0.83058547D-04
       0.24833083D-03      0.61161682D-03      0.11150179D-03     -0.27815127D-03      0.17552967D-04
       0.11772564D-03     -0.23782243D-04      0.82830587D-05     -0.97560785D-04      0.19526952D-04
      -0.43348496D-05     -0.98641802D-04      0.25332416D-04     -0.64961245D-05     -0.50309301D-05
       0.00000000D+00     -0.40122749D-04     -0.49305337D-04     -0.25682534D-05      0.45521873D-05
       0.60036376D-05      0.15105982D-04     -0.24333343D-04     -0.24371249D-04     -0.39200089D-04
      -0.23340601D-05      0.97740001D-05     -0.69917157D-05     -0.90875190D-05      0.56319978D-05
      -0.49968485D-05      0.15981045D-05     -0.37162726D-05      0.85132097D-05     -0.11793581D-04
       0.00000000D+00     -0.42145079D-04     -0.13262038D-04      0.74602437D-04     -0.43935644D-04
       0.25687341D-04     -0.34476549D-04     -0.84314329D-05     -0.69516513D-05     -0.15605472D-04
      -0.78381884D-04     -0.48374903D-04     -0.47546341D-04     -0.11266381D-05     -0.74318309D-05
       0.00000000D+00     -0.15535476D-04     -0.16692533D-04      0.86189896D-05      0.40322750D-05
      -0.16508778D-04      0.00000000D+00     -0.24818423D-04      0.68499373D-05     -0.24479611D-05
      -0.10313406D-05      0.82488859D-05      0.78796771D-05     -0.35420262D-04      0.63448335D-05
      -0.16439280D-04     -0.10469354D-04     -0.26113879D-05      0.77064884D-05     -0.33327741D-05
      -0.30491488D-05      0.31928354D-05     -0.11690841D-05      0.10192517D-05      0.00000000D+00
       0.00000000D+00     -0.21346376D-05      0.00000000D+00      0.51417977D-05      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.20101367D-05      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.20894973D-05      0.00000000D+00      0.17148448D-05      0.29641054D-05
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13227380D-05      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.22682404D-03     -0.76072203D-03     -0.31528048D-03
       0.31881641D-03     -0.16717198D-03     -0.19187364D-03     -0.48961776D-04      0.86505183D-04
       0.12178076D-03      0.66655101D-05      0.10955687D-04     -0.75635602D-04      0.17601304D-03
      -0.94290840D-04     -0.14902080D-03      0.65449938D-04     -0.13333133D-04     -0.55858528D-04
       0.24634547D-03      0.10087518D-03     -0.75953568D-04     -0.20968436D-04      0.57400584D-04
       0.10735201D-04      0.39985951D-03     -0.59395254D-04     -0.26382824D-03      0.45328569D-03
       0.60469134D-04     -0.16189172D-03     -0.99809093D-05      0.22542846D-03     -0.15038605D-03
       0.83440032D-04     -0.15027335D-04      0.24270385D-03      0.44501263D-04      0.17057171D-03
       0.33901295D-04     -0.49421688D-04      0.31557403D-04      0.40423539D-04      0.66140311D-04
      -0.10235468D-03     -0.15758689D-04     -0.34777759D-04      0.55552380D-05      0.52229250D-04
      -0.36032426D-04      0.12090082D-04     -0.12647797D-03     -0.12975009D-03      0.47851987D-04
       0.15094009D-03      0.18480505D-03     -0.45480128D-04      0.30276548D-04     -0.13269545D-03
       0.61108884D-04      0.45652507D-04     -0.31177669D-03      0.10585081D-03      0.35593104D-04
      -0.79208909D-04      0.38162527D-04     -0.39964261D-05      0.47086727D-05     -0.18243454D-04
       0.36652849D-05     -0.71898668D-05     -0.10140342D-04     -0.33232188D-04     -0.12696498D-03
       0.30514391D-04     -0.86521009D-04     -0.39769349D-04      0.12139738D-04      0.14007937D-04
      -0.33012513D-05      0.17454364D-04     -0.23906464D-05     -0.25274552D-04      0.14136302D-04
      -0.57671508D-04      0.42854267D-04     -0.23833432D-04     -0.74202239D-04      0.11751093D-04
       0.23204848D-04     -0.19690095D-04     -0.43267834D-04     -0.48396269D-04      0.37916415D-04
       0.10761153D-04      0.18395235D-04      0.55032164D-04      0.50792345D-05     -0.60219182D-05
      -0.10971159D-03      0.18466509D-04      0.48053581D-04      0.34404149D-04     -0.28138760D-05
       0.43610786D-05     -0.25479220D-04     -0.31275015D-04      0.13454900D-04     -0.15890524D-04
       0.47338230D-05      0.19780306D-04     -0.33167750D-04     -0.66254041D-05      0.33758820D-04
      -0.59101390D-04      0.16003396D-04      0.17751809D-04     -0.16920775D-04     -0.51739166D-04
      -0.27311717D-04      0.15786228D-04     -0.31847655D-04      0.55873867D-05      0.55858957D-05
      -0.11555140D-05      0.12688540D-04     -0.37153699D-05      0.46772871D-05      0.00000000D+00
      -0.16665836D-05     -0.89421350D-04      0.86997800D-05      0.10685795D-04      0.82172045D-05
      -0.60243660D-04      0.61349223D-05     -0.77289195D-05      0.11887637D-05     -0.41775038D-04
      -0.44353664D-04     -0.54227152D-04     -0.13387732D-04     -0.65896831D-05     -0.20413340D-05
       0.83662870D-05     -0.49345906D-04     -0.29631017D-04     -0.71469699D-05     -0.16255951D-04
      -0.36988374D-05     -0.83041340D-05      0.00000000D+00      0.95845568D-05      0.23386446D-04
       0.11509306D-04      0.12815290D-05      0.14652868D-04     -0.45678884D-05     -0.12648633D-04
       0.37405026D-04      0.26236146D-04      0.10496820D-04     -0.30871419D-04     -0.94808799D-05
       0.20881518D-04      0.73316900D-05     -0.13459396D-04      0.24692858D-04      0.80211952D-05
       0.70977478D-05      0.00000000D+00      0.35587813D-04      0.56249957D-05      0.13956242D-04
       0.14871418D-04     -0.25157410D-05     -0.13787231D-05      0.21639101D-05     -0.10520645D-04
      -0.17293144D-04     -0.41823165D-05      0.12596113D-05      0.83539842D-05      0.87810714D-02
       0.62817987D-01      0.10905459D-01     -0.80442073D-02      0.64859198D-03      0.10570097D-02
      -0.44535852D-04      0.50600368D-04      0.37664472D-03      0.39133858D-03     -0.21495912D-03
      -0.26321530D-03     -0.51401232D-03     -0.52310760D-03      0.10835172D-03      0.12031905D-03
      -0.11005716D-03     -0.10816329D-03     -0.30497801D-03      0.25686733D-04      0.47925827D-03
      -0.12457607D-03      0.34358808D-03      0.26263655D-03      0.90839556D-04     -0.36684683D-03
       0.31085536D-04     -0.15419463D-04      0.36603819D-03      0.17003666D-03     -0.73810472D-03
      -0.38783442D-03      0.19100918D-04      0.72939801D-03      0.17156622D-03      0.67353466D-03
      -0.43852148D-03     -0.33759406D-03     -0.36448387D-02     -0.14009400D-03     -0.36470079D-03
       0.31856668D-03     -0.35832215D-02      0.60602136D-02      0.13560432D-03      0.32628496D-03
      -0.38940820D-04      0.10364438D-03      0.25880564D-03      0.99434703D-03     -0.72007054D-03
       0.86103679D-03      0.42710834D-03     -0.22185197D-03     -0.15233320D-03      0.29681491D-03
      -0.83231256D-04     -0.21105518D-03     -0.13886789D-03      0.82051881D-04     -0.11989520D-04
       0.17809233D-03     -0.34431997D-03     -0.16700127D-03     -0.48922772D-03     -0.26660358D-04
       0.20886385D-03     -0.15117948D-03     -0.28820518D-04      0.26478803D-03      0.37559340D-03
       0.13991962D-02      0.41061239D-03     -0.27788247D-02     -0.24903757D-03      0.10903641D-03
       0.24199996D-03     -0.41045951D-03     -0.30607967D-03     -0.37383040D-03     -0.32470444D-03
       0.10294118D-02      0.33232672D-03      0.97679864D-03      0.24312421D-03      0.13470898D-02
       0.23423734D-02      0.17277911D-03     -0.16610659D-03      0.34225526D-04     -0.12127324D-03
       0.29469009D-03      0.86985498D-05     -0.34825175D-03      0.11898399D-03      0.44430759D-05
      -0.19399926D-03      0.12850969D-03     -0.77321421D-04      0.81886434D-05      0.87954691D-05
      -0.42119400D-03     -0.81507557D-03     -0.17477496D-03      0.14574010D-03      0.11740850D-03
       0.12527464D-03     -0.24020222D-03     -0.73599927D-03     -0.72394918D-03      0.53923325D-04
       0.32692735D-04     -0.14383062D-03     -0.19211353D-04      0.76504570D-04     -0.25712978D-04
      -0.49552767D-04      0.90866033D-05     -0.51136079D-04     -0.83316471D-04      0.67556199D-04
      -0.21944015D-03      0.62112216D-05     -0.61601296D-04      0.20425533D-03     -0.14133067D-03
       0.58380012D-04     -0.61328041D-04     -0.17325531D-04     -0.47860681D-04     -0.63200686D-03
      -0.39856895D-03     -0.27243100D-03     -0.25195789D-05     -0.59842277D-04      0.25166356D-05
      -0.81716277D-04     -0.80731226D-04      0.61661287D-04     -0.15002662D-05     -0.93710030D-04
       0.32759886D-04     -0.12103138D-03      0.21968318D-04     -0.54785645D-05     -0.52670092D-05
       0.50827665D-04      0.21150942D-04     -0.14920509D-03      0.12986698D-03     -0.12956420D-03
      -0.14178475D-03     -0.24177974D-04      0.32894254D-04     -0.33001870D-04     -0.23650613D-04
       0.40915194D-05      0.55807034D-05     -0.68065792D-05      0.29946339D-05      0.28443420D-05
       0.12947520D-04     -0.18570889D-05      0.96044141D-05     -0.42666181D-04     -0.70307322D-05
       0.66335149D-05      0.13595372D-04      0.10859314D-05      0.12218303D-05      0.00000000D+00
       0.56813613D-05      0.11607352D-05      0.14679045D-04      0.64055805D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11517792D-04     -0.12932664D-05     -0.30365470D-05
       0.52263187D-05      0.19222585D-01      0.36525457D-02      0.14044362D-02     -0.76602315D-02
       0.99620640D-04     -0.10356698D-03      0.25861285D-04      0.19207140D-04      0.53393228D-04
       0.59688357D-04      0.44945280D-04     -0.29541899D-04      0.20916656D-04     -0.25599269D-04
       0.11083146D-03     -0.67892976D-04     -0.18213719D-03     -0.47564670D-04      0.25026307D-04
      -0.58663655D-04      0.67094196D-04      0.29194262D-04      0.49673553D-04      0.16334902D-04
      -0.10160445D-04      0.72119370D-05     -0.58961194D-05      0.61437766D-04     -0.82633339D-04
       0.38049196D-05     -0.18926326D-04      0.14352349D-03     -0.22866653D-04     -0.10067954D-04
       0.15108833D-03     -0.43219727D-03      0.85281087D-03     -0.85750932D-04      0.15125543D-02
       0.55748577D-04     -0.94585039D-04      0.18091495D-03     -0.11808199D-02      0.18292274D-02
      -0.28265222D-03      0.20072790D-04      0.91063803D-03      0.29858979D-03      0.28963933D-03
      -0.81288694D-03      0.39998122D-03     -0.42303927D-03      0.41498306D-04     -0.47976500D-04
       0.15482293D-03      0.55093896D-04     -0.31438237D-03      0.42540023D-04     -0.74276518D-05
       0.14816021D-04     -0.40034893D-04      0.41447772D-04     -0.65859154D-04      0.31336453D-04
      -0.24756725D-03      0.61657578D-03      0.32394216D-03     -0.16561408D-03     -0.30520062D-03
      -0.41825092D-05     -0.51195815D-04     -0.29160505D-03     -0.60571117D-04      0.41377653D-03
       0.15270412D-03      0.46480005D-04      0.18494020D-03     -0.17637715D-03     -0.73456649D-04
      -0.14144381D-03      0.41028811D-03     -0.99264651D-04      0.35910281D-03     -0.42126584D-03
      -0.59815588D-03     -0.38739996D-03      0.78934144D-03      0.45118900D-03     -0.46560925D-03
      -0.93407977D-04      0.12487985D-03     -0.63166653D-04     -0.63039933D-04      0.55848751D-04
       0.16946399D-04     -0.35868580D-04     -0.20914049D-03     -0.45276275D-04      0.39816141D-04
       0.22389306D-03     -0.48893175D-04      0.26605405D-03      0.50699839D-03      0.45844793D-04
      -0.19986675D-03      0.87592400D-04     -0.15462494D-03      0.25051059D-04      0.20166204D-03
       0.12996615D-03     -0.17176733D-04      0.56794297D-04      0.38250457D-05     -0.41503416D-04
       0.24534606D-04     -0.12272716D-03     -0.57609828D-04      0.26185833D-04      0.36150705D-04
      -0.54236473D-04     -0.38039828D-04     -0.29769549D-03      0.58657131D-04      0.20138628D-03
      -0.79452041D-05      0.45009159D-04     -0.22231969D-04     -0.46593547D-04      0.76160073D-05
      -0.44416631D-05     -0.15936025D-03     -0.72980370D-04     -0.74462870D-04     -0.51423839D-05
      -0.17627876D-04      0.00000000D+00     -0.90431920D-05     -0.45093086D-05      0.10412930D-04
      -0.18019578D-04      0.11966266D-04      0.23088477D-05      0.13868846D-04     -0.74883497D-04
      -0.26851814D-04      0.31369218D-04      0.53913319D-04      0.50342740D-04     -0.24074322D-03
       0.39194468D-04     -0.36641131D-04      0.48463355D-04     -0.53595778D-04      0.82087002D-04
      -0.36987179D-04      0.81696668D-05      0.87050135D-05     -0.22237149D-05      0.00000000D+00
      -0.29389855D-05      0.37705276D-05      0.00000000D+00     -0.25109765D-05      0.36758059D-05
       0.00000000D+00      0.00000000D+00      0.30421222D-05      0.20709328D-05      0.16784861D-05
       0.12172786D-04     -0.25601630D-05      0.29016161D-05      0.00000000D+00     -0.12663277D-05
      -0.68154959D-05     -0.49149815D-05      0.00000000D+00      0.00000000D+00      0.12181354D-05
       0.16049019D-05     -0.48428512D-05      0.55825117D-05     -0.58234773D-01      0.57260668D-02
      -0.32853916D-02     -0.70535227D-02      0.62091319D-03      0.26616653D-02     -0.66892154D-04
       0.29100437D-03     -0.28142191D-04      0.93951895D-04      0.49455637D-04      0.10825285D-03
      -0.20726798D-04     -0.93415921D-04      0.86421622D-04      0.34492226D-04      0.15592580D-03
       0.72332105D-04     -0.10063595D-03     -0.84957607D-04      0.12783888D-03     -0.14034548D-03
       0.11488165D-03     -0.80444639D-04     -0.22714445D-04      0.30235356D-04     -0.30470611D-04
      -0.22372571D-04     -0.65017292D-04      0.16152372D-03      0.16696112D-03     -0.28488439D-03
      -0.28431745D-03     -0.21455976D-03      0.53345831D-04      0.44852671D-03     -0.19497386D-02
      -0.11396418D-03      0.12633456D-02      0.32648548D-03      0.83050872D-03      0.82399999D-04
      -0.60565468D-03      0.11471799D-02      0.98516029D-03      0.83140538D-03     -0.24447011D-02
      -0.12127461D-03     -0.85200128D-03     -0.60603569D-03      0.38930000D-03     -0.28759521D-03
       0.46826035D-04     -0.12071585D-03      0.15607003D-03      0.30064614D-04     -0.10091213D-03
      -0.43454407D-04      0.23921948D-04      0.35438388D-04     -0.26249688D-04     -0.46371492D-04
      -0.19134335D-04     -0.65812437D-04     -0.60107793D-04      0.27539584D-03      0.10552442D-03
      -0.13394664D-03      0.83004724D-03      0.31858857D-04      0.28937089D-03     -0.25331717D-05
       0.46262697D-04      0.17627810D-03     -0.13642290D-03      0.23657385D-03      0.16638190D-03
       0.20287983D-04     -0.33371888D-03      0.21625538D-03     -0.37618281D-03     -0.36392718D-03
      -0.92647836D-04     -0.66924463D-03      0.27938297D-03      0.75832636D-03      0.90432067D-04
       0.27003503D-03     -0.48848683D-03      0.39643546D-03      0.31105637D-04      0.17557359D-04
       0.34592852D-04      0.13282163D-03     -0.12699579D-03      0.81861620D-05     -0.13711076D-03
      -0.33403521D-04      0.49205383D-04     -0.53312827D-03      0.63385234D-04      0.12631578D-03
       0.21485561D-03      0.17834191D-03      0.28582319D-03     -0.20498568D-03      0.35422566D-03
      -0.41024473D-04      0.10993783D-03      0.10906703D-03      0.13392580D-04      0.18811506D-04
       0.19471228D-04      0.14804429D-03     -0.85729117D-04      0.29856966D-03     -0.15470624D-04
      -0.88468476D-04     -0.32534627D-04     -0.11103480D-03      0.15671544D-03     -0.44215199D-04
      -0.27917136D-03      0.52345791D-04     -0.50613510D-04     -0.22359121D-04     -0.57264718D-04
       0.37832721D-04      0.14614962D-04     -0.46078255D-04     -0.81139768D-04     -0.17726869D-04
      -0.12487283D-03     -0.35662069D-05     -0.26350531D-04     -0.18238594D-04      0.13549259D-04
       0.38338156D-04      0.56804262D-04     -0.59462755D-04     -0.23802518D-04      0.41079606D-04
       0.25810752D-04      0.10915062D-03      0.17458496D-04     -0.59418483D-04      0.13877929D-04
       0.61744306D-04     -0.31228976D-04      0.59140498D-05     -0.17121137D-03      0.22428422D-04
       0.67178857D-04     -0.15025072D-03      0.40833490D-04     -0.36891097D-04     -0.18096403D-04
      -0.38276286D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.81270237D-05
      -0.61921400D-05      0.68545432D-05     -0.29381253D-05      0.22480089D-05     -0.89937491D-05
       0.21716773D-05      0.00000000D+00     -0.26973441D-04      0.20313275D-05      0.18394943D-05
      -0.29372526D-05     -0.33223181D-05     -0.14002071D-05      0.00000000D+00      0.00000000D+00
       0.30018689D-05      0.14675670D-04     -0.64746757D-05      0.48600540D-05     -0.18384132D-05
       0.69932239D+00     -0.12345660D-02     -0.17149860D-01      0.43639367D-03      0.35998517D-02
       0.17503634D-01     -0.29107591D-03      0.32708646D-02      0.16954174D-03      0.31295932D-03
       0.13736756D-03      0.24098243D-03      0.44761436D-03      0.10679263D-04     -0.14621927D-03
      -0.51691158D-03     -0.87980574D-03     -0.48450312D-03     -0.85822031D-04      0.15616378D-03
      -0.35008075D-03      0.45834652D-03     -0.46235601D-03      0.26121461D-03     -0.79044852D-03
      -0.32377921D-03     -0.61394717D-03      0.84376791D-03      0.63412422D-04      0.16251269D-02
       0.72205430D-03     -0.63739772D-03     -0.40113386D-02      0.13433404D-02      0.28744753D-03
      -0.10640224D-02      0.16378328D-02      0.28765340D-04     -0.51991946D-03      0.58892063D-03
       0.30585811D-02     -0.90915203D-03     -0.72136318D-04      0.88730987D-04     -0.11505771D-02
      -0.12161517D-02      0.82648870D-02      0.57726108D-02      0.41226713D-02      0.57512559D-03
      -0.73403754D-03     -0.14729754D-03     -0.44953621D-03     -0.21027358D-03     -0.38264926D-03
       0.89198723D-04     -0.21786397D-03      0.34016578D-03     -0.24354755D-03     -0.18387302D-03
       0.80253462D-05      0.16216190D-04      0.46595357D-05     -0.40080868D-05     -0.11112828D-03
      -0.72058928D-04      0.56480607D-04     -0.17252974D-04     -0.68952617D-04      0.97148582D-04
      -0.19613821D-03      0.12880857D-04      0.37424060D-03      0.12269780D-03     -0.88165012D-03
       0.24495302D-04      0.16017096D-04      0.15660732D-03     -0.61065856D-03     -0.39888411D-04
       0.18977551D-02     -0.10618613D-04      0.30317497D-03     -0.35002830D-03      0.15130498D-02
      -0.50258810D-03      0.36618620D-03     -0.68697251D-03      0.21265711D-03      0.27209318D-03
       0.53706794D-03      0.53587309D-03      0.34081452D-03      0.31240153D-03     -0.37218061D-03
      -0.23775374D-03     -0.23040540D-04     -0.36906023D-04     -0.11950871D-03      0.38537574D-03
      -0.77956527D-04     -0.82603356D-04      0.14078857D-04     -0.53850940D-04     -0.75582986D-04
       0.91297335D-04     -0.33306545D-03      0.12247612D-03     -0.57996087D-04     -0.13354447D-03
      -0.44665570D-03      0.22652241D-03      0.21355530D-03      0.32097242D-03     -0.18118343D-03
       0.70900953D-03      0.59906132D-04     -0.14282143D-03      0.90929820D-04      0.10102451D-03
      -0.17551931D-03     -0.33975585D-04      0.35513889D-03      0.12215431D-03      0.13138681D-03
       0.97720243D-04      0.18777942D-03     -0.14779109D-03     -0.16560894D-04      0.60795927D-04
      -0.60344350D-04     -0.73023347D-04      0.53834238D-04      0.14307787D-04      0.21622586D-04
       0.35061354D-04      0.23884798D-04      0.41361681D-04     -0.14398255D-04     -0.34067311D-05
       0.46679688D-05     -0.87566142D-05      0.24673531D-04      0.12385574D-03      0.20069350D-04
       0.13062236D-03      0.29009677D-04     -0.11965747D-03     -0.29151883D-04     -0.25915790D-04
       0.27290074D-04      0.13642798D-04     -0.77016837D-05      0.13158026D-04      0.85897293D-05
       0.24047158D-04      0.23336533D-04     -0.23706927D-04      0.78062379D-05     -0.66575992D-05
      -0.55441611D-05     -0.27195060D-04      0.16942568D-04      0.17798301D-05      0.52062166D-05
      -0.32646895D-05      0.19312734D-04      0.11738179D-05     -0.43898972D-05      0.12240042D-03
      -0.10216733D-04     -0.42425236D-05     -0.93219060D-05     -0.10473796D-04     -0.29652760D-05
      -0.11145513D-04      0.91704844D-05     -0.42550306D-05     -0.21769261D-04     -0.25720410D-05
      -0.19440266D-05      0.60273618D-05     -0.21144995D-05     -0.00000000D+00      0.53634815D-05
       0.57278472D-05     -0.37723090D-05     -0.00000000D+00      0.21444855D-04     -0.48282009D-05
      -0.10832816D-05      0.25383068D-04      0.37871051D-04      0.23538067D-05     -0.85811084D-05
      -0.27902308D-04      0.34081944D-04      0.11615482D-04     -0.25252280D-04      0.48313166D-04
      -0.18766401D-05      0.44510544D-04     -0.00000000D+00     -0.47531031D-05      0.13383590D-04
       0.16467443D-05     -0.60100845D-05      0.12439794D-04     -0.16346319D-05     -0.50563616D-05
      -0.47639177D-04     -0.81711849D-05      0.38821643D-05      0.94214130D-05     -0.13514858D-05
      -0.76228313D-05      0.26096073D-04     -0.37193654D-05     -0.32146492D-05     -0.48944401D-05
       0.15462296D-05     -0.51849120D-04      0.39151183D-05     -0.26765584D-04      0.54598296D-04
       0.41489051D-04      0.99247535D-05     -0.71958065D-05      0.45868288D-05     -0.41483541D-05
      -0.47362621D-05      0.13870947D-04      0.13633832D-04     -0.20028552D-04     -0.23812068D-04
       0.17007362D-04     -0.17037192D-04      0.12932368D-04      0.15028706D-04     -0.00000000D+00
       0.85702326D-05     -0.52205421D-05     -0.00000000D+00     -0.87421107D-05      0.98193737D-05
       0.10139004D-05      0.43683383D-05     -0.67509175D-05      0.11873440D-04     -0.54632362D-05
      -0.00000000D+00      0.78623815D-05     -0.13237417D-05      0.45733525D-05     -0.00000000D+00
      -0.76938533D-05      0.14858960D-05      0.30838059D-05      0.66652883D-05     -0.33564363D-05
       0.24792153D-05     -0.00000000D+00      0.33981789D-05     -0.27538581D-05      0.19772008D-05
      -0.39866586D-05     -0.33916230D-05      0.28796275D-05      0.22298369D-05     -0.27273575D-05
      -0.00000000D+00      0.39381923D-05      0.25332233D-05      0.36466949D-05     -0.00000000D+00
      -0.60779562D-05      0.33143481D-05     -0.00000000D+00      0.17538110D-04      0.13235456D-05
       0.13551689D-05     -0.16108452D-05     -0.13297834D-04      0.24618482D-04     -0.70539393D-05
      -0.10517422D-04      0.68276341D-05      0.54055099D-05      0.26444971D-05     -0.60280542D-05
      -0.28780400D-05      0.97973287D-05     -0.00000000D+00      0.20099240D-04     -0.22382914D-04
      -0.00000000D+00      0.94784876D-05      0.47254204D-05     -0.16162217D-04      0.32922976D-05
       0.26851697D-05     -0.76798476D-05     -0.16641983D-05     -0.00000000D+00     -0.00000000D+00
      -0.11254447D-04     -0.00000000D+00      0.25695057D-05     -0.13032439D-04     -0.21372228D-04
      -0.16184241D-05     -0.00000000D+00     -0.49775743D-05      0.11487950D-04      0.21863612D-05
      -0.00000000D+00     -0.20383428D-04      0.58307452D-05     -0.10889760D-04     -0.00000000D+00
      -0.00000000D+00      0.16718592D-05     -0.54258963D-05      0.12023140D-04     -0.00000000D+00
      -0.00000000D+00      0.20817605D-05      0.14366471D-05     -0.61694726D-05     -0.00000000D+00
      -0.10689725D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.10369573D-05
      -0.00000000D+00     -0.00000000D+00      0.60001800D-05     -0.82995351D-05     -0.00000000D+00
      -0.49689500D-05     -0.10442278D-05      0.62482761D-05      0.16358613D-05     -0.35550506D-05
      -0.72337182D-05     -0.25333050D-05     -0.15991750D-05      0.25028227D-05      0.12872328D-04
      -0.15087322D-05     -0.00000000D+00      0.14102282D-05     -0.56284284D-05     -0.38628761D-05
       0.30114687D-05      0.39802845D-05      0.50532899D-05     -0.00000000D+00      0.10526023D-05
       0.29581636D-05     -0.00000000D+00     -0.00000000D+00      0.49622274D-05     -0.00000000D+00
       0.15931667D-04      0.10284976D-05      0.12855165D-04     -0.00000000D+00     -0.00000000D+00
       0.14229190D-05     -0.00000000D+00      0.10823855D-05      0.27550935D-05      0.28082685D-05
      -0.00000000D+00     -0.20528504D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.57265064D-05      0.29377288D-05     -0.18556273D-05      0.35904214D-05     -0.00000000D+00
      -0.00000000D+00      0.21352641D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00     -0.00000000D+00     -0.50037565D-05     -0.10812371D-05     -0.00000000D+00
       0.17369188D-05      0.18470449D-05     -0.00000000D+00      0.17244339D-05      0.12121530D-05
      -0.17043307D-05     -0.00000000D+00     -0.11741214D-04     -0.59093073D-05     -0.00000000D+00
      -0.23529807D-05     -0.00000000D+00      0.11668657D-04      0.33677136D-05     -0.78318401D-05
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00      0.16723224D-05     -0.00000000D+00
       0.11519413D-05     -0.21103359D-05     -0.00000000D+00     -0.00000000D+00      0.25215335D-05
      -0.12520968D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
