 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.20178467D-04      0.72069922D-04      0.68397848D-04     -0.13156620D-04     -0.81834145D-04
       0.11691145D-03     -0.61806608D-04     -0.20937774D-03      0.11812268D-03      0.10534346D-03
      -0.36450236D-04      0.23524090D-04     -0.87264247D-05     -0.14961261D-04      0.51011969D-04
      -0.43854554D-04      0.15880029D-03     -0.45864889D-04     -0.43601132D-05      0.50184452D-04
      -0.97883835D-04     -0.74322839D-04      0.11123295D-03     -0.23084791D-04     -0.13801141D-04
      -0.80506116D-04      0.22098274D-03     -0.38448194D-04      0.44622986D-04     -0.16823352D-04
       0.97506682D-05      0.17210462D-04     -0.19086240D-05      0.96151299D-05      0.16117481D-05
      -0.23250230D-04      0.75128484D-04      0.35230495D-04      0.29634795D-04      0.58022818D-04
      -0.39949568D-04      0.13720166D-03      0.32158083D-04      0.55095867D-05      0.14710031D-04
      -0.26370635D-04      0.34700545D-04     -0.12373653D-04     -0.80721595D-05     -0.24356755D-05
      -0.12170713D-04      0.13345024D-03      0.25826753D-04     -0.39939268D-04      0.88445460D-05
       0.16260043D-03      0.44857985D-04      0.51225902D-05      0.57981882D-04     -0.11162165D-04
      -0.26454118D-04      0.10600092D-03     -0.29568243D-03      0.30308442D-03      0.13742716D-03
      -0.16946449D-03      0.16196016D-03     -0.13872592D-03     -0.68795520D-02     -0.12058577D-02
      -0.13088441D-02      0.18368004D-02      0.29113825D-02      0.60668662D-03     -0.48312278D-04
      -0.15752019D-02      0.25097977D-02      0.11988549D-02      0.99919254D-03     -0.11005064D-02
      -0.83573268D-03      0.11683194D-02     -0.43897329D-02      0.60405990D-03      0.65600806D-03
       0.17506853D-03      0.94908059D-04      0.27905522D-03     -0.55947734D-04      0.35899851D-03
      -0.41204221D-03      0.62503490D-03     -0.57638062D-03      0.18508448D-03      0.15811073D-03
       0.21532205D-03     -0.52975802D-03      0.40884114D-03      0.93370792D-04      0.52722353D-03
       0.23186445D-03      0.40352806D-02     -0.89457479D-03      0.15515773D-03      0.20830647D-03
      -0.37189966D-03     -0.32503520D-03      0.22716629D-03     -0.13936749D-03      0.39255982D-04
       0.28248669D-04      0.44430681D-03      0.32415097D-03     -0.23683886D-03      0.39867819D-03
       0.78149920D-04      0.15877376D-03     -0.37802943D-03     -0.96852286D-03      0.46789823D-03
       0.64534526D-04      0.81572038D-03     -0.23478549D-03      0.34852447D-03     -0.11562063D-02
      -0.14404334D-03     -0.14305820D-02     -0.10522342D-02      0.32264905D-03     -0.15491671D-03
       0.63433336D-04      0.10502502D-02     -0.31851065D-03      0.21265415D-03     -0.18640736D-03
       0.28792652D-03      0.23898395D-04      0.28878014D-03      0.47251946D-03      0.28536543D-03
       0.17541818D-03     -0.15875576D-03     -0.55506255D-04      0.97807949D-04      0.85575784D-04
      -0.10196409D-04     -0.11598092D-03      0.30842181D-04      0.15858228D-03     -0.51339894D-04
       0.33918751D-03      0.20336331D-03     -0.35400897D-04     -0.38330439D-03     -0.16406232D-03
       0.51593412D-03     -0.14118329D-03     -0.93713148D-04      0.90787967D-04      0.57274567D-03
      -0.65428900D-04      0.17291162D-04      0.49317747D-03     -0.58944350D-03      0.25348588D-03
      -0.21676699D-03      0.43563277D-04     -0.74758807D-04     -0.14185932D-04      0.96704158D-04
       0.58822063D-04     -0.21940058D-03      0.44369991D-04     -0.35698364D-03      0.30506127D-03
       0.17357034D-04      0.15747965D-03      0.23020493D-04     -0.16077912D-03      0.59284449D-05
       0.36271464D-04     -0.51890403D-04     -0.67183773D-04      0.58944993D-04      0.22622319D-04
       0.19220184D-03      0.98232776D-04     -0.24294828D-03      0.49613570D-04      0.10332450D-03
       0.47186359D-04     -0.10534439D-04     -0.53116307D-04      0.52374787D-04     -0.95391853D-05
      -0.38368740D-04      0.31793380D-04     -0.29530605D-04      0.29862155D-03     -0.25037032D-04
      -0.38144003D-04      0.11355337D-03     -0.73580088D-05      0.17124797D-03      0.68132445D-04
      -0.32000532D-04      0.45483024D-04      0.18949122D-04     -0.11323494D-03     -0.10181457D-04
      -0.61931740D-05      0.92168301D-05     -0.20021153D-04     -0.44195799D-04     -0.93795838D-04
       0.31401356D-04      0.19966443D-03      0.82985110D-04     -0.10103665D-03      0.35173764D-04
       0.53253117D-04      0.27916411D-04     -0.10880147D-03      0.51137950D-04     -0.17431732D-04
      -0.65344093D-04      0.14825064D-04     -0.93095566D-05      0.80947312D-05     -0.89617489D-04
      -0.28423640D-04      0.22888132D-05     -0.37972037D-04      0.11450346D-03      0.24754065D-03
      -0.14737688D-03     -0.14809363D-04     -0.13715866D-03     -0.17324267D-04      0.00000000D+00
       0.24773364D-04     -0.22959744D-05     -0.41635538D-05     -0.11353964D-04     -0.17898893D-04
      -0.16389485D-02      0.13814143D-03     -0.51202332D-03      0.13664190D-02     -0.93355726D-05
       0.97875835D-03      0.74076802D-03      0.11519002D-02      0.19255613D-03     -0.25132972D-03
      -0.20292610D-03     -0.13513419D-03      0.10473955D-02     -0.58801423D-03     -0.55270394D-03
       0.24711827D-03      0.34612868D-03      0.15003359D-03     -0.57421344D-04      0.64968689D-03
      -0.10327079D-02     -0.33799564D-03     -0.41085417D-03     -0.89884729D-03      0.24070198D-03
      -0.12502242D-03     -0.91403838D-03     -0.25466666D-03     -0.12441641D-02      0.89641453D-03
      -0.21715436D-03     -0.32239166D-03     -0.55483414D-03     -0.16179534D-04     -0.73349773D-03
       0.45662015D-03     -0.46683910D-03      0.36874678D-02     -0.58491056D-03      0.23797416D-03
      -0.40326663D-03      0.93304803D-03     -0.19275223D-02     -0.24361445D-03      0.72859895D-03
       0.39690229D-04     -0.26320707D-04     -0.46718269D-04     -0.71173556D-04      0.85658138D-04
      -0.26337016D-03     -0.52635708D-03     -0.23780183D-03      0.23823239D-03      0.30745876D-04
       0.26109229D-03      0.13458582D-03     -0.24736296D-03     -0.32516363D-03      0.13082296D-03
       0.19841197D-03      0.36248987D-03     -0.10058477D-03      0.28054969D-03      0.18604813D-03
      -0.10757078D-03     -0.97421585D-04     -0.35266298D-04     -0.36860135D-04      0.16904352D-03
      -0.91377569D-04      0.19469805D-03      0.41279396D-03      0.73590834D-04      0.39758798D-04
       0.69829656D-03     -0.62404543D-03     -0.10810243D-02     -0.34482421D-03     -0.23911199D-03
       0.64931956D-03      0.95414658D-04     -0.45548968D-03     -0.28914822D-03     -0.46720741D-04
       0.25934709D-03     -0.19826076D-03     -0.11618077D-04     -0.28732794D-03     -0.60153746D-03
       0.19917643D-03      0.30491676D-04      0.23819817D-03      0.24080798D-04      0.57327673D-04
       0.50740651D-04     -0.59788446D-04     -0.15240598D-04      0.71201467D-05     -0.24652052D-04
      -0.48809660D-03     -0.96096507D-03     -0.79327353D-04      0.12538757D-03      0.23831323D-04
      -0.38092237D-05      0.19842062D-04     -0.13320163D-03     -0.55545851D-04     -0.53674853D-04
      -0.11935251D-03     -0.61756773D-04      0.46051406D-04     -0.17071770D-04      0.57284418D-04
      -0.17636553D-03      0.50670824D-04     -0.98345100D-04     -0.15044655D-03      0.15708356D-03
      -0.40537429D-03     -0.35800877D-04     -0.40670363D-03      0.42709656D-03     -0.11517107D-03
       0.30281082D-03      0.44089780D-04      0.85878404D-04      0.83441406D-04      0.11033326D-03
       0.89026659D-04      0.21668489D-03     -0.32396348D-04     -0.67479348D-04     -0.73183176D-04
       0.49699423D-04      0.34445997D-03     -0.33465835D-03     -0.14191182D-03      0.26654304D-03
       0.25724038D-04      0.25867404D-03     -0.73279980D-04     -0.53007072D-04     -0.58445174D-04
       0.44084201D-04     -0.18688291D-05     -0.21254522D-04      0.17308090D-03     -0.17636584D-03
      -0.13973595D-03     -0.84868220D-04      0.45701210D-04     -0.45385691D-04     -0.32324227D-05
      -0.29866475D-04     -0.19789513D-04      0.00000000D+00     -0.96524344D-05      0.41836560D-04
      -0.54470478D-04      0.13747415D-04     -0.19985362D-04      0.11285262D-03      0.97472192D-05
      -0.97901560D-05      0.21828152D-04      0.36347744D-04      0.59871388D-05      0.33514998D-04
      -0.26573917D-04     -0.14667487D-04     -0.58597634D-04     -0.22107623D-03      0.39289237D-04
       0.11502870D-04      0.00000000D+00     -0.87258228D-05     -0.79661187D-05     -0.28810831D-05
       0.12238192D-04     -0.54789689D-03      0.14901673D-03     -0.55885724D-04     -0.17287773D-03
      -0.52922253D-02      0.65721994D-03     -0.16646671D-02     -0.21657002D-02     -0.52144940D-02
       0.36973458D-02      0.60332757D-03      0.27601351D-02      0.25862217D-02      0.45589315D-02
      -0.91336959D-02      0.14482394D-02      0.12191881D-02     -0.23891487D-02     -0.63536674D-03
       0.67150967D-03      0.23571603D-03      0.27121806D-02     -0.18719605D-02      0.18020560D-02
       0.31444790D-02     -0.76607261D-02     -0.15402805D-02      0.27647243D-02     -0.87067843D-03
       0.27582415D-02      0.20208367D-04      0.30885186D-02      0.29663570D-03     -0.21743694D-02
      -0.18081807D-02      0.97305684D-03      0.86676049D-04      0.21996887D-02     -0.19295834D-03
       0.59841625D-02     -0.92327596D-03      0.22989629D-02     -0.53894192D-03     -0.75414129D-03
      -0.30262423D-03      0.20137033D-03     -0.17007095D-03      0.30073533D-03      0.11058997D-03
       0.89421915D-04      0.20642842D-04     -0.15519269D-03      0.49684836D-03      0.16262326D-02
      -0.11795581D-02      0.16263459D-02     -0.10031454D-02      0.89315579D-04      0.15251334D-02
       0.13997673D-02     -0.54323775D-03     -0.59142884D-03     -0.15512157D-02      0.44760107D-03
      -0.42330238D-03     -0.60480781D-03      0.71124457D-03      0.21474043D-03      0.61290299D-04
      -0.43085295D-03     -0.31522622D-03      0.18724751D-03     -0.46356500D-03     -0.23307329D-03
       0.14200985D-03     -0.93014662D-04      0.66410654D-03     -0.19969400D-03      0.19674176D-04
      -0.13073108D-03      0.16135291D-03     -0.59393322D-03     -0.22287613D-04      0.15615796D-04
      -0.26921493D-03      0.15865815D-04     -0.23737589D-03     -0.23034007D-03      0.10574494D-03
       0.14331328D-03      0.56890958D-04      0.13668580D-03     -0.32834779D-03     -0.24155770D-03
      -0.77388843D-04     -0.28438368D-03     -0.81780820D-03     -0.52358297D-03     -0.66204485D-05
      -0.71981397D-04      0.76068664D-04     -0.18739100D-03     -0.93619642D-04     -0.38513407D-03
       0.11840093D-03     -0.10566727D-03     -0.33316401D-04      0.42381408D-03     -0.11350099D-03
      -0.12697813D-03      0.20311282D-03      0.18611139D-04      0.34265568D-03      0.51980541D-04
       0.35672338D-03      0.13282135D-04      0.74801310D-04     -0.90082695D-04      0.20109976D-03
       0.13007012D-03     -0.23734309D-04     -0.99526429D-04      0.17679249D-05      0.24617631D-04
      -0.28250155D-04     -0.24390385D-03      0.14586045D-04      0.85117169D-04     -0.33888604D-04
      -0.11088290D-03     -0.34760884D-04      0.00000000D+00     -0.15060973D-04     -0.83924789D-04
      -0.27686003D-05     -0.19131696D-04      0.18485205D-03      0.62910051D-04      0.10318785D-03
       0.20927299D-03     -0.41238371D-05     -0.31946241D-04      0.14356595D-03     -0.37371243D-04
       0.88897946D-04     -0.30937757D-04      0.19589443D-03     -0.70321846D-04      0.25594244D-04
       0.12709163D-04      0.11853845D-05      0.36596170D-05      0.72538548D-04      0.84026679D-04
       0.87908133D-04     -0.41003762D-04      0.10863069D-03     -0.23855879D-04     -0.10590125D-03
      -0.11770478D-03      0.20086441D-03      0.12274965D-04     -0.95314163D-04      0.14712067D-03
       0.13898745D-04      0.43625434D-04     -0.55164819D-04     -0.17975399D-03     -0.76450453D-04
       0.42042084D-05     -0.80216308D-04     -0.18507646D-03     -0.98542633D-04      0.20838354D-03
      -0.51029928D-04     -0.48188336D-04     -0.70079560D-04     -0.88815143D-05      0.52298555D-04
       0.89510530D-05      0.90573978D-05     -0.53871342D-04     -0.24895997D-03     -0.59236487D-03
      -0.10935342D-03      0.25660817D-03      0.10430150D-01     -0.26710257D-02     -0.15887996D-02
       0.30526016D-02      0.50931037D-02      0.29271728D-02      0.39544926D-02      0.21656830D-02
      -0.19607944D-02      0.33303717D-02     -0.40200427D-02     -0.24204074D-02     -0.10466451D-03
       0.11542230D-02     -0.19592426D-02      0.18855624D-02      0.24249251D-02     -0.71218650D-02
      -0.17498855D-03     -0.26900867D-04     -0.45986929D-02     -0.25136856D-02     -0.19829082D-02
      -0.44852181D-02      0.82131603D-03     -0.41999598D-02     -0.75126431D-03     -0.30501492D-02
      -0.16098210D-02     -0.40003065D-03     -0.18765845D-02     -0.12770030D-03      0.96331313D-04
      -0.28554518D-02     -0.64278828D-03      0.39953766D-02     -0.13043011D-02     -0.13652903D-02
      -0.90794924D-03     -0.20876327D-03     -0.26978242D-03      0.11040877D-03      0.28899470D-04
      -0.52388140D-03     -0.41618866D-03      0.12918858D-02      0.62481899D-03     -0.10765179D-02
      -0.12246459D-02     -0.21340464D-02      0.14837325D-02      0.11243387D-02      0.97877200D-05
       0.12300418D-02     -0.91251477D-03     -0.13594427D-02      0.24502260D-03      0.20247162D-02
      -0.60341571D-03     -0.17102488D-03     -0.54255000D-03     -0.51698873D-03     -0.48700208D-03
      -0.75504251D-03     -0.11122959D-03      0.38984555D-03      0.37422635D-03      0.87649975D-04
       0.76314373D-03     -0.45537652D-04      0.95183377D-04      0.26427931D-03      0.19125722D-03
      -0.11012108D-05      0.11559456D-03      0.43723065D-03      0.77138854D-04     -0.15671940D-03
      -0.95773810D-04      0.66667911D-04     -0.44403076D-04     -0.15243800D-03      0.65231825D-04
      -0.44684619D-04      0.18848836D-03     -0.36374615D-04      0.80896993D-04     -0.27601458D-03
       0.40744195D-03     -0.12931215D-04      0.19392428D-03      0.38661077D-03     -0.32132225D-03
      -0.34812442D-03      0.21124332D-03      0.12333616D-03      0.33398260D-03     -0.17882629D-05
       0.89126444D-04     -0.11174461D-03      0.11351926D-03      0.10226826D-03      0.91456925D-04
      -0.28971004D-03      0.63442999D-04      0.83631656D-04     -0.32565418D-03     -0.49202044D-03
      -0.16365453D-03     -0.42847504D-04     -0.26241493D-04      0.16985195D-03      0.12742798D-03
       0.35750317D-03     -0.36223604D-03      0.33352750D-04      0.16864001D-03      0.93468505D-04
       0.33467614D-04      0.16368923D-03      0.83388554D-04      0.18808833D-03      0.37585611D-04
      -0.14934381D-04      0.47702372D-04      0.92410409D-04     -0.43271099D-04     -0.42612223D-04
      -0.12768271D-04      0.14013056D-03     -0.91432201D-04      0.10637399D-03      0.33040483D-03
      -0.26634694D-03     -0.21899299D-03     -0.18750405D-03     -0.15581448D-03     -0.13506401D-05
      -0.12476702D-05      0.54483472D-05     -0.20893605D-03     -0.28439830D-04      0.54594716D-04
       0.10523702D-03      0.65800122D-04     -0.91132597D-04      0.12549352D-04      0.45966329D-05
      -0.10106487D-03      0.00000000D+00     -0.14445508D-04     -0.80689247D-04     -0.16650153D-04
      -0.41584972D-05      0.43000437D-04      0.61783198D-04      0.12224234D-03     -0.84229101D-04
       0.20721077D-03      0.11240156D-03      0.37748091D-04     -0.66595042D-04      0.79790167D-04
      -0.12255643D-03      0.24232084D-03      0.00000000D+00      0.11855357D-03     -0.57733740D-04
      -0.15105496D-03     -0.57164871D-04      0.43859678D-04      0.15669015D-04      0.53363408D-04
       0.12628416D-04     -0.48421936D-04     -0.36349817D-04     -0.35630696D-04      0.40442182D-04
       0.69526018D-02      0.40192014D-03     -0.10268817D-02     -0.12686452D-03      0.76543961D-03
       0.14492691D-02      0.50303434D-02      0.88872302D-03      0.46470932D-02      0.24437825D-02
      -0.14612207D-02     -0.66767676D-02      0.13191680D-02      0.97944220D-02      0.69191811D-02
      -0.55376309D-02      0.19272837D-02     -0.67583251D-02      0.53758565D-02     -0.24431577D-03
      -0.34288994D-02      0.18799070D-02     -0.30800620D-02     -0.50439269D-02     -0.22146157D-02
      -0.42655908D-02      0.69936230D-02     -0.17365282D-02     -0.20975810D-02     -0.19124995D-02
       0.41737565D-02     -0.25499583D-02      0.53862547D-03     -0.14357671D-02      0.14319465D-02
      -0.57159346D-04     -0.25185098D-03     -0.31193592D-02     -0.43151524D-03      0.14374112D-02
      -0.33468701D-03     -0.42231634D-02     -0.22814085D-02     -0.93136648D-03     -0.47069129D-03
      -0.17046237D-03      0.21785457D-03      0.28764201D-03     -0.30925891D-03     -0.55133610D-03
      -0.16269604D-02     -0.24656979D-03     -0.24975182D-02      0.89604277D-03      0.18963902D-02
       0.11522803D-02     -0.41627796D-03      0.54611812D-04     -0.86753174D-03     -0.90465199D-03
       0.89822057D-03      0.10968930D-02      0.26404877D-02     -0.89096584D-03     -0.13057628D-03
      -0.30698566D-03      0.56892992D-03     -0.33024279D-03      0.55146452D-05      0.94644446D-04
       0.73444817D-03     -0.56451515D-03      0.14541869D-03     -0.34723165D-03     -0.29751489D-03
       0.31451826D-03     -0.35179254D-03     -0.94247715D-03      0.28696082D-03      0.24027621D-03
       0.90917780D-04      0.50910651D-04      0.16054412D-03     -0.54111274D-04      0.82182598D-04
       0.10878042D-03     -0.25465531D-03      0.11945695D-03      0.13271779D-03     -0.16444792D-03
       0.44249233D-04     -0.10252071D-03      0.36091554D-03      0.12871971D-03      0.19347666D-03
       0.29272435D-03     -0.50836613D-03      0.44343466D-04     -0.11323407D-03      0.22406392D-03
      -0.41109721D-03     -0.10184071D-05      0.53858080D-04     -0.13636918D-03     -0.12562901D-03
      -0.13679400D-03      0.19452998D-03      0.27942967D-03     -0.11144050D-03     -0.18406213D-04
      -0.46907260D-04     -0.82625043D-03      0.21716369D-04     -0.38688814D-04      0.49775556D-03
      -0.29348849D-04     -0.50250114D-05     -0.13951893D-03     -0.23365010D-03      0.43046098D-04
      -0.14973079D-03      0.98225494D-04     -0.11964905D-03      0.24869108D-03      0.18464685D-03
      -0.64427338D-04     -0.12052595D-03     -0.96376587D-04      0.22420415D-03      0.21119156D-03
       0.55061222D-04     -0.53665292D-04     -0.71168029D-04      0.27907091D-04      0.11557242D-03
      -0.18167159D-03     -0.26953484D-03      0.11020073D-03      0.49873864D-04      0.86030058D-04
      -0.11302083D-03      0.24756488D-04      0.15120061D-03      0.71890373D-04      0.30539529D-04
       0.62250872D-05      0.36174429D-04      0.00000000D+00      0.22382720D-04     -0.32824517D-04
       0.50411284D-04      0.96529065D-05     -0.95682596D-04     -0.72186228D-04      0.81000510D-05
      -0.59128205D-04      0.77599411D-05      0.23621994D-04      0.00000000D+00      0.50726303D-04
       0.11867568D-03     -0.19412962D-03     -0.12503924D-03     -0.86659690D-04     -0.37878437D-05
      -0.20346337D-04      0.10071295D-03     -0.32982076D-04     -0.11278752D-03      0.14895810D-04
       0.14757523D-03      0.75219336D-04     -0.10414243D-03     -0.13522351D-03      0.15094203D-04
      -0.82620920D-04      0.65479661D-04      0.79549678D-05      0.31102460D-04      0.29887668D-04
       0.00000000D+00      0.54771194D-04     -0.75383373D-02     -0.19576761D-03      0.10899569D-02
      -0.41525199D-03      0.26354383D-02     -0.32357063D-02      0.34236711D-02      0.27006250D-02
      -0.27721681D-03      0.32311418D-02     -0.65964560D-02      0.34590064D-02     -0.14609521D-02
      -0.88903447D-02     -0.95799422D-02      0.40729913D-02      0.59715510D-02     -0.58244522D-02
      -0.65737402D-02     -0.21533455D-02     -0.59366312D-02     -0.32087706D-02     -0.54567056D-02
       0.25590799D-02      0.63623676D-03     -0.15691133D-02     -0.98507929D-02     -0.39075793D-03
      -0.31699414D-03     -0.12397530D-02      0.15500346D-02      0.50456488D-02     -0.90557928D-03
      -0.13458784D-03      0.33123459D-02      0.24968497D-03      0.21397686D-03      0.18129970D-02
      -0.23067990D-03     -0.54940431D-03     -0.16983507D-03      0.44230790D-02      0.30663750D-03
      -0.30606986D-03     -0.93090487D-04      0.17291096D-03     -0.71634492D-03     -0.33644561D-03
       0.21606043D-04     -0.10218362D-02      0.10114676D-03      0.16046809D-02     -0.15988267D-02
      -0.22769155D-03     -0.11838982D-02      0.13012373D-02     -0.85545309D-03     -0.96035526D-04
      -0.16943925D-03      0.90266198D-03     -0.10735982D-02     -0.19154391D-02      0.81235306D-03
       0.76698487D-03      0.25298691D-03      0.14251280D-03      0.61216710D-03      0.40366305D-04
      -0.45841662D-04     -0.38386767D-03     -0.55422034D-03     -0.54298060D-04      0.40255786D-03
      -0.54756401D-03      0.32556978D-03     -0.23610692D-03      0.23846066D-03      0.44363369D-03
      -0.40056640D-03      0.15983634D-03      0.10255506D-03     -0.51783579D-03     -0.29095184D-03
       0.53259710D-04     -0.74324818D-04     -0.13544658D-03      0.23745616D-04     -0.33845787D-05
       0.40996318D-04      0.12264587D-03     -0.99714593D-04     -0.87125535D-04     -0.17445087D-03
      -0.25848472D-03     -0.58771322D-04     -0.79998325D-04     -0.46797766D-03      0.22915069D-03
       0.53145663D-04     -0.20581019D-03      0.26302129D-03      0.34015096D-03     -0.18027816D-03
       0.18743587D-03      0.45723901D-04     -0.14619200D-04     -0.11698107D-03      0.46877735D-03
      -0.21973607D-03      0.18964087D-04     -0.12404613D-03     -0.22384263D-03      0.29236305D-03
       0.54998706D-04      0.15016650D-03      0.25461157D-03      0.85185915D-04      0.46869054D-03
       0.25505645D-03     -0.14794630D-03      0.23872141D-03      0.24861901D-04      0.12535508D-03
       0.14599796D-03     -0.23490659D-04     -0.18168914D-03      0.26126556D-04     -0.65473095D-05
      -0.94913955D-04     -0.25757526D-03     -0.61359013D-04      0.22941520D-04      0.64004582D-04
      -0.49165859D-04      0.22947463D-03      0.15058961D-03     -0.40934373D-03     -0.22537478D-04
      -0.22441389D-03     -0.62989639D-04     -0.22619519D-03      0.40138524D-04      0.18078859D-03
      -0.73566881D-04     -0.10962437D-03      0.30078331D-05      0.52200353D-05      0.49212299D-04
       0.44451402D-04     -0.36389302D-04     -0.22606487D-04      0.26748643D-04      0.94138286D-04
       0.99528166D-04      0.13514561D-04     -0.70366065D-04     -0.96171404D-04     -0.49716680D-04
      -0.59769178D-04     -0.90326896D-04      0.89687074D-04     -0.56053496D-04      0.48158118D-04
      -0.17400283D-03      0.14340937D-04     -0.15835505D-03      0.12113157D-03      0.11608994D-03
       0.20061295D-03     -0.31063120D-04     -0.14450923D-03      0.46029259D-04      0.63720454D-04
       0.72437832D-04     -0.91514345D-05     -0.14995376D-03     -0.71047103D-04      0.13599498D-04
      -0.14406159D-04     -0.65429148D-04     -0.33239377D-04     -0.20775120D-04     -0.14111893D-01
      -0.13193613D-01      0.12104675D-02      0.28660690D-02     -0.13066668D-02     -0.65201170D-03
      -0.66876059D-03     -0.22442272D-04     -0.42068575D-03      0.24412649D-02      0.25882274D-03
      -0.97636955D-03      0.44537378D-03     -0.86852429D-03      0.26320098D-02      0.14433156D-02
       0.36642851D-02      0.28258840D-02      0.17102382D-03     -0.30452300D-02      0.36428051D-02
       0.66077972D-03      0.16136206D-02     -0.84140996D-04     -0.58806977D-03      0.00000000D+00
       0.16088431D-03      0.13260891D-03     -0.13466367D-02     -0.82827239D-03      0.15240340D-02
       0.84523993D-04     -0.31754021D-03     -0.29831870D-05     -0.19798609D-02     -0.79858194D-03
       0.15667941D-02      0.48711448D-03      0.44258072D-02      0.39565766D-03     -0.10476172D-02
      -0.45437789D-03      0.13470546D-02     -0.15420438D-02     -0.91842593D-04      0.82038278D-03
      -0.87306433D-03     -0.14160193D-03      0.61603640D-05     -0.11765827D-03      0.27844914D-03
      -0.68660664D-03     -0.87465868D-04      0.48545823D-04      0.13309418D-03     -0.33464945D-03
       0.27580945D-04     -0.66165983D-03     -0.45658673D-03      0.22054489D-03      0.24695794D-03
       0.86802148D-04     -0.26168987D-04     -0.16160214D-03     -0.22522584D-03      0.20915833D-02
       0.52391166D-03     -0.23039824D-03     -0.29459478D-03      0.35503232D-03      0.19484271D-03
       0.15989435D-02      0.68926044D-03     -0.34027584D-02     -0.82243392D-03      0.24771373D-03
      -0.84171633D-03      0.79983372D-03     -0.49543722D-03     -0.10853273D-03     -0.38166349D-03
       0.75839104D-03     -0.75904480D-04     -0.15816479D-03      0.18250030D-03     -0.39498152D-03
       0.25641175D-04      0.11627952D-02      0.28343994D-03      0.61009275D-03     -0.29829524D-03
       0.29212247D-03      0.12470325D-03     -0.32210549D-03      0.11879529D-03      0.24339053D-04
       0.21943198D-03      0.16775517D-03     -0.20633831D-03     -0.18266960D-03      0.48042350D-04
       0.15443620D-03      0.21312870D-03     -0.13967939D-03      0.15260411D-03     -0.13043750D-03
      -0.20129069D-03      0.17074321D-03     -0.17970195D-03     -0.16247143D-03     -0.28710283D-03
       0.39726025D-04      0.29153637D-04      0.14495745D-03     -0.11726048D-03      0.10522908D-03
      -0.40715543D-04     -0.85777386D-04     -0.25575557D-04      0.36208394D-04      0.41526335D-04
       0.10799449D-03      0.40904743D-04     -0.17233897D-03      0.23000196D-03     -0.23383932D-03
