 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.15070786D-04     -0.14903487D-03     -0.39164939D-03     -0.27644894D-05      0.21089060D-03
       0.12216472D-04     -0.73553989D-05     -0.35155827D-04      0.30345391D-03     -0.33151568D-03
      -0.20387444D-03     -0.52344698D-04      0.20012554D-03      0.14015217D-04      0.33604602D-03
       0.34572344D-03      0.34764230D-05     -0.40447777D-04     -0.13255716D-03      0.16202038D-03
      -0.13310245D-03      0.11411871D-03     -0.66287210D-04      0.65250458D-04      0.41376369D-03
      -0.48301705D-04      0.39390091D-04      0.13167368D-04     -0.32195193D-04     -0.85315104D-04
      -0.97520837D-04      0.16152458D-03      0.10890063D-03     -0.18490145D-03      0.13003295D-05
       0.46084656D-04      0.39947382D-03      0.44643786D-03      0.49599026D-03      0.29716399D-03
      -0.38895357D-04      0.58629941D-04      0.16418702D-04     -0.24096018D-03     -0.79289077D-04
      -0.29455008D-03     -0.10477891D-02      0.14784722D-03     -0.26669722D-03     -0.15490275D-03
      -0.27819683D-03     -0.20886808D-03      0.18370062D-03      0.11075310D-03     -0.68785018D-04
       0.11063370D-03     -0.11189798D-03     -0.30477512D-04      0.27098756D-05     -0.93830196D-05
       0.21050831D-04      0.80475323D-04      0.28212613D-04      0.11198745D-04      0.98193779D-04
      -0.43513918D-04     -0.28331584D-04     -0.46877477D-04      0.18991701D-13      0.74418774D-04
       0.28158234D-04      0.29079782D-04     -0.21118254D-03     -0.15498457D-05      0.62624003D-05
       0.11029350D-04      0.99916280D-04     -0.26664451D-04      0.40280568D-04      0.18641815D-03
       0.77728778D-04      0.16598214D-03     -0.25779184D-03     -0.73850859D-03     -0.77608841D-03
      -0.17335045D-03     -0.10233309D-02      0.10563612D-02     -0.30887021D-03      0.48418007D-03
       0.28396184D-03      0.27181833D-03      0.16594904D-03     -0.27984085D-03      0.33419099D-03
       0.17518118D-03     -0.54286609D-03     -0.11181497D-03      0.47968844D-03      0.28599943D-03
       0.15827007D-03     -0.10773959D-02     -0.52364866D-03      0.26927975D-04      0.22577822D-03
      -0.27995173D-03     -0.22260026D-03      0.11356658D-02     -0.31416931D-03     -0.17748481D-03
      -0.18889174D-04     -0.19754769D-03     -0.53823364D-03      0.38189446D-04     -0.11296216D-02
       0.10418092D-02      0.89281818D-03      0.19104279D-03     -0.19870955D-03     -0.62866951D-04
       0.40039844D-04     -0.26803488D-04      0.16325424D-04      0.15161626D-03      0.18766350D-03
      -0.21851514D-03      0.77922506D-04     -0.46937646D-03     -0.13676862D-04      0.31785866D-03
      -0.59935972D-04     -0.73851813D-04     -0.17478166D-03     -0.69295178D-04     -0.14949851D-03
       0.38698601D-03     -0.23235372D-03     -0.28592785D-04      0.70685535D-04      0.31666129D-03
      -0.21566311D-04      0.58918310D-05     -0.22495791D-03     -0.67039129D-05     -0.14044280D-03
      -0.55470362D-04     -0.11863329D-03     -0.22405147D-04     -0.25828675D-04      0.78093360D-04
      -0.46152712D-04      0.72460389D-04     -0.68781544D-04      0.58542735D-04     -0.12673185D-03
      -0.33847167D-04     -0.46650495D-05      0.28387050D-04     -0.33864133D-05     -0.33114992D-04
       0.40082037D-04      0.11535855D-04     -0.25874412D-04      0.65888527D-04     -0.13074527D-03
      -0.68586765D-04      0.12041042D-04     -0.49229064D-04      0.10130286D-03      0.18926480D-04
      -0.34361557D-03     -0.51416425D-04     -0.13602049D-12     -0.24734609D-03      0.89779826D-04
       0.11022237D-03      0.29592943D-03     -0.98498604D-04      0.36074624D-04     -0.28230451D-05
      -0.94006441D-04     -0.11054408D-03      0.87089841D-04      0.18552237D-04      0.28681845D-03
      -0.14393783D-03     -0.83273083D-04     -0.52912112D-04      0.78677131D-05     -0.62689134D-04
      -0.10856417D-03     -0.12808722D-04      0.15262474D-03      0.63730306D-04     -0.17817390D-03
      -0.58775514D-04     -0.32600319D-03     -0.24813772D-03      0.20735291D-03      0.50665575D-04
       0.79892371D-04     -0.20753594D-04      0.30820025D-04     -0.15736934D-03      0.12120393D-03
      -0.55606868D-04     -0.85432956D-04      0.30581933D-04      0.41655418D-05     -0.55666101D-04
       0.35155834D-04      0.19225229D-04      0.93958194D-04     -0.18841490D-03     -0.16625792D-03
       0.27738820D-03      0.79247277D-05     -0.21717402D-04     -0.10814066D-03     -0.43512505D-03
      -0.16595879D-03     -0.18939574D-03      0.40678650D-04     -0.51415627D-04     -0.95393695D-04
      -0.88488303D-04     -0.52595891D-04      0.22623040D-03      0.67157261D-03     -0.47818182D-03
       0.89755342D-04     -0.98624822D-04      0.77439550D-04      0.19023587D-03      0.39446228D-04
      -0.68724190D-04     -0.35004569D-05     -0.76451725D-04      0.86634748D-04      0.14495404D-04
      -0.54254031D-05     -0.36913106D-05     -0.56049932D-05     -0.10316055D-04     -0.26396312D-04
       0.29515006D-04     -0.22034761D-04      0.49001919D-04      0.32726415D-04      0.30274580D-04
       0.26058967D-05      0.29755680D-04     -0.18083512D-04     -0.30275632D-04      0.16078924D-03
       0.15715807D-03     -0.43581529D-05     -0.84435739D-04     -0.54537431D-04     -0.20551306D-03
       0.33721081D-03     -0.12868046D-03      0.64636300D-03     -0.64936186D-03      0.20388652D-03
      -0.15469374D-03     -0.81494568D-03      0.17258130D-03     -0.14023530D-04     -0.21408123D-04
      -0.69507759D-03      0.14106349D-03      0.60803275D-05      0.87137823D-03      0.58438863D-03
      -0.84981493D-03      0.13653307D-02     -0.71100284D-04      0.48841645D-03     -0.25343662D-03
      -0.10249336D-03     -0.35439932D-03      0.97643117D-03     -0.27782838D-03      0.18186810D-03
      -0.19949455D-03      0.20794165D-02     -0.46070037D-03      0.34334394D-03      0.75660794D-04
      -0.20594808D-03     -0.31599038D-03     -0.11990110D-03     -0.12769035D-03     -0.46345724D-03
       0.12276612D-03     -0.86749734D-03     -0.56743959D-04      0.88085310D-04     -0.81117439D-05
      -0.30146696D-03     -0.18187500D-03      0.18685684D-03     -0.32488341D-04      0.98866466D-04
       0.22981796D-03      0.14409052D-03      0.16583314D-03     -0.20763001D-04     -0.10793789D-02
      -0.47943775D-04     -0.18133307D-03      0.44176081D-03     -0.11502396D-03      0.20365486D-03
      -0.24369825D-03     -0.82896512D-04      0.86647867D-04      0.18071978D-03     -0.67153940D-05
       0.13437253D-03      0.25652870D-03      0.93810585D-04      0.11345262D-03      0.18637419D-04
      -0.13344029D-03     -0.12805424D-03      0.21125175D-03      0.15356031D-04     -0.10520793D-03
      -0.23389635D-03      0.15655799D-03      0.40872459D-04      0.28795160D-04     -0.15315050D-03
       0.22142878D-03      0.86271074D-05      0.15296169D-03      0.31821814D-04      0.10671228D-03
       0.18091254D-03     -0.12946007D-03      0.16287362D-03     -0.29280373D-04     -0.14583126D-03
      -0.63282807D-04     -0.33898090D-04     -0.15152199D-03     -0.13259645D-03     -0.68359441D-04
       0.12989899D-03     -0.79149575D-04      0.86297726D-04     -0.62680594D-04      0.21109051D-04
      -0.58423676D-03     -0.21110347D-03     -0.15055582D-03     -0.15765599D-03     -0.21818576D-04
      -0.29530743D-03      0.43167183D-04      0.10140003D-03     -0.10117100D-03      0.99487138D-05
      -0.21453191D-03     -0.24233687D-04      0.57816112D-04     -0.13506430D-03     -0.11419212D-03
       0.13868134D-03     -0.66193283D-04      0.14086285D-04     -0.74630359D-03     -0.14409944D-04
      -0.19932128D-04     -0.48379013D-04      0.83984791D-04     -0.52863373D-04     -0.31855079D-03
      -0.65504891D-04      0.62963852D-04     -0.23587530D-03      0.69384570D-03      0.22732155D-03
      -0.12178060D-03      0.76927481D-04      0.10779912D-03      0.40931173D-03     -0.14555078D-03
      -0.62021983D-04     -0.83920304D-04     -0.32583912D-05     -0.31801783D-04     -0.34169647D-04
      -0.93660052D-04      0.63557137D-04     -0.95115252D-05      0.15252733D-04     -0.90023101D-04
      -0.34033587D-03     -0.14728012D-03     -0.40173241D-03     -0.19904576D-03     -0.69722333D-04
       0.45667816D-04      0.57449643D-05     -0.12833894D-03     -0.58209943D-04      0.39820932D-04
       0.68416482D-04     -0.18520298D-04      0.14375134D-03     -0.37643506D-04     -0.35380337D-04
      -0.16204101D-04     -0.75738967D-05      0.77412839D-04      0.24905605D-04     -0.71378779D-04
       0.61506618D-04      0.62669689D-05      0.52438693D-05     -0.42091974D-04     -0.24997198D-05
       0.82177996D-04     -0.14684938D-04      0.36267914D-04      0.28857647D-04     -0.31471765D-05
      -0.25112622D-04      0.72256182D-04      0.48980832D-04     -0.38016639D-04     -0.61870663D-05
       0.23831228D-13      0.74228619D-04      0.39797001D-03     -0.76138495D-04     -0.24729126D-03
       0.34528792D-03      0.18013543D-02      0.29145367D-04      0.25174507D-04     -0.31877416D-03
      -0.34551727D-03      0.13147559D-02      0.72191120D-03     -0.90801843D-03      0.60640830D-03
       0.10468212D-02      0.15495926D-02     -0.11543526D-02      0.10580244D-02      0.89444512D-03
      -0.56663750D-03      0.76426658D-03     -0.22367328D-02      0.10616053D-02      0.42999293D-03
       0.13979782D-02     -0.28292655D-02      0.93161335D-03     -0.90196695D-03     -0.89837672D-03
      -0.91132311D-04      0.31478734D-02      0.13067183D-02      0.11074967D-02      0.10169373D-02
       0.16246576D-03     -0.23821924D-02      0.80435302D-04      0.64688857D-04      0.31882510D-03
      -0.28875400D-02     -0.14410155D-02      0.77257094D-03     -0.11531813D-02     -0.14614549D-03
       0.19015556D-03      0.94571917D-04     -0.15994747D-03     -0.88237514D-04      0.66284037D-04
      -0.15093143D-03      0.52297253D-03      0.67885347D-03     -0.29905326D-03     -0.28542533D-03
       0.34869212D-03     -0.57233257D-03      0.12600932D-03     -0.22721079D-03      0.20023878D-03
      -0.20981094D-03     -0.42672470D-03     -0.53726547D-04     -0.13510818D-03     -0.12309846D-02
       0.14774826D-02      0.34927280D-03     -0.38731311D-03     -0.74665594D-03     -0.55813456D-03
      -0.10709855D-03     -0.32320896D-03      0.46449396D-03      0.25973107D-03     -0.26575497D-03
      -0.81743181D-04     -0.12899012D-03     -0.60833936D-03      0.15628816D-03      0.38281761D-03
      -0.14678061D-03     -0.34254002D-03      0.71000064D-04      0.20958465D-05     -0.25436726D-03
      -0.11132924D-03      0.39476093D-03     -0.16127244D-05      0.39468907D-04      0.25009510D-03
      -0.85939107D-04     -0.41141805D-03      0.19551921D-04     -0.30279324D-04     -0.58454299D-03
      -0.25512192D-03     -0.35888906D-03      0.21948619D-03     -0.26995376D-03     -0.43252765D-04
       0.11285913D-03     -0.45693396D-05     -0.10638541D-03     -0.62522572D-04     -0.10425915D-03
       0.16119051D-03      0.15717154D-03      0.17173888D-03      0.50455516D-04     -0.81914694D-03
      -0.18234119D-03     -0.18332522D-03      0.32884966D-03     -0.46529710D-03      0.42251002D-03
       0.99574382D-03     -0.18912224D-03     -0.21439642D-03      0.63392267D-03      0.35961995D-03
      -0.18653459D-03      0.16900733D-03      0.28303027D-03      0.95073945D-04     -0.21021220D-04
       0.13952860D-03      0.19652428D-03     -0.85292306D-04     -0.33483014D-03     -0.71544190D-03
       0.91883515D-03      0.16844808D-03     -0.31426882D-03      0.52253899D-03      0.25568402D-03
       0.97508379D-03      0.20149394D-03     -0.76936942D-03     -0.29821706D-03     -0.51835504D-05
      -0.49322029D-04     -0.23944897D-03      0.19492618D-03      0.13568804D-03     -0.39266532D-03
      -0.16971339D-04      0.19096949D-03     -0.15255990D-03     -0.30710555D-03     -0.34184005D-03
      -0.16107125D-03      0.99090624D-04     -0.13886609D-03     -0.12896965D-04      0.59209172D-03
       0.63577765D-03      0.75631810D-03      0.30073302D-03     -0.24138850D-03      0.22090808D-03
      -0.66626378D-04      0.11146879D-03      0.58697529D-04     -0.11315073D-03     -0.47954006D-05
      -0.23540357D-04     -0.53324385D-04      0.58920050D-04      0.21448385D-04     -0.14732563D-04
      -0.24915991D-04     -0.15745565D-04     -0.15959309D-04     -0.10328277D-03     -0.27219142D-04
      -0.24729407D-03      0.74544447D-04      0.14081944D-03      0.20580719D-03      0.49619447D-04
       0.13376979D-04     -0.19574058D-04     -0.40649998D-04     -0.55088393D-04     -0.13951044D-03
       0.24923241D-03      0.16734673D-03     -0.26854940D-03     -0.99667612D-03     -0.98144259D-05
       0.28419662D-03      0.29621044D-03      0.36334475D-03     -0.10344348D-02     -0.40503710D-03
       0.37270363D-03      0.51888310D-03     -0.17179205D-03     -0.70371679D-03      0.19204716D-03
      -0.11506164D-02     -0.69488599D-03      0.37054323D-03     -0.77755426D-03      0.16521062D-02
       0.42875973D-03     -0.86343647D-03     -0.37748958D-03      0.90716598D-03     -0.61166182D-03
       0.29894446D-03      0.51187088D-03      0.10693627D-03     -0.89015634D-03     -0.16073665D-02
      -0.62181578D-04     -0.46454408D-03     -0.51013802D-03      0.22772407D-02      0.20247924D-03
       0.40938258D-04     -0.10573641D-03      0.37642968D-03      0.14195197D-02     -0.54604770D-03
       0.36255336D-03     -0.23842230D-03     -0.43798836D-03     -0.19519406D-03     -0.10282952D-03
      -0.73771821D-04      0.83687949D-04      0.73873052D-04     -0.43969622D-03     -0.34278821D-03
      -0.45029043D-04      0.46594529D-03     -0.37517341D-03      0.33951135D-03      0.22239825D-04
       0.63769448D-04      0.19978650D-03      0.13320138D-03      0.76734872D-04      0.15145000D-03
      -0.13793080D-03      0.10340277D-02     -0.42938912D-03     -0.44959486D-03      0.22588692D-03
       0.21666027D-03      0.52183323D-04      0.37096035D-04      0.39410302D-03     -0.11924681D-03
      -0.14831733D-03      0.30231710D-04      0.46938875D-04      0.92435286D-05      0.18044044D-03
       0.60360129D-04     -0.24274242D-03      0.32064346D-04      0.49727610D-04      0.75554364D-04
      -0.16260920D-03      0.10687497D-03      0.14147880D-04     -0.16136777D-03      0.51051595D-04
       0.24210765D-04     -0.11116637D-03      0.11857581D-03      0.84698659D-04      0.21773828D-04
      -0.14151933D-03      0.81662030D-04      0.58879553D-04      0.74377557D-04     -0.17168199D-05
       0.30355419D-03      0.49241707D-04     -0.54888764D-04      0.78101063D-05      0.32315542D-04
      -0.11432972D-04      0.28596118D-04     -0.72588090D-04      0.29087586D-04     -0.13456862D-04
      -0.23947751D-04      0.63646954D-03      0.30715202D-03      0.73508534D-04     -0.11604652D-03
       0.52007541D-03     -0.53574032D-03     -0.17173674D-03      0.68494442D-04      0.10840065D-03
      -0.63203125D-03     -0.13700747D-03      0.73167918D-04     -0.24725040D-03     -0.91490842D-04
       0.37408688D-05      0.11606975D-03      0.78556847D-12     -0.25031322D-03      0.20508037D-03
       0.37346777D-03      0.56060133D-03     -0.11238477D-03     -0.10161535D-03      0.15360987D-03
      -0.40694958D-03     -0.12257682D-03     -0.13424978D-03     -0.28740106D-03      0.18361040D-03
       0.35001214D-03     -0.36543074D-04      0.78479471D-04      0.18690535D-03     -0.26404930D-03
      -0.22358213D-03      0.38858915D-03     -0.36935508D-04     -0.24394432D-04     -0.22005445D-04
       0.20305524D-03      0.41857021D-04      0.48019896D-04     -0.15581059D-04      0.98154796D-04
       0.94144310D-04     -0.91555202D-05     -0.30993240D-03     -0.63698670D-03     -0.16695455D-03
       0.21126472D-03     -0.11282707D-04      0.15488678D-03     -0.56224789D-04     -0.10508219D-03
       0.37568553D-04      0.38094657D-04      0.84626542D-04      0.27168989D-04     -0.43176672D-04
      -0.79330360D-05      0.11988682D-04      0.28079962D-05      0.36675543D-05     -0.29411031D-05
       0.10548216D-03     -0.75194852D-04      0.94912161D-04     -0.68081923D-04     -0.13613540D-03
      -0.77345376D-04     -0.11739044D-04      0.49916937D-04      0.71197224D-05     -0.11768674D-05
       0.28407263D-04     -0.17752987D-03     -0.14568544D-03     -0.76842464D-04     -0.12472966D-03
      -0.41952472D-03      0.21543565D-04      0.36826630D-03     -0.37401222D-04      0.65264611D-03
      -0.42592318D-03      0.51622066D-03     -0.15497192D-03     -0.15897357D-03     -0.11931885D-02
       0.26899256D-03     -0.20190205D-03     -0.44780659D-03     -0.28166507D-03      0.49050605D-03
      -0.92518180D-03      0.55737815D-03      0.75766489D-04     -0.22357746D-03     -0.23354599D-03
       0.57457287D-04      0.66849300D-03      0.10096820D-03      0.40992351D-03      0.69390280D-03
       0.11090010D-03      0.73083290D-04     -0.20613922D-03      0.16231686D-03      0.93693518D-04
       0.25996116D-03      0.43698052D-03      0.19162076D-03     -0.36600226D-04      0.86175603D-04
       0.63189190D-03     -0.25279543D-03      0.10894774D-03     -0.13254886D-03     -0.20971441D-03
      -0.13370861D-03     -0.21292585D-03     -0.15780614D-03      0.14701851D-03      0.76192330D-04
      -0.65174936D-03     -0.47774613D-03     -0.28161176D-03      0.17419675D-03     -0.98965920D-04
       0.23381543D-03     -0.17495461D-03     -0.60774271D-04     -0.18774693D-03     -0.52228967D-04
      -0.18970433D-03     -0.76233023D-04      0.58070115D-05      0.15340414D-03     -0.65974775D-04
       0.11939142D-03     -0.28258428D-03     -0.30813044D-03      0.11174173D-03     -0.60206574D-04
      -0.11665259D-03      0.88918539D-04      0.18458833D-03     -0.74757706D-04     -0.11408001D-03
      -0.71976537D-04      0.32238734D-04     -0.21671756D-03     -0.11122327D-03     -0.90503008D-04
      -0.63054090D-04      0.86823818D-04     -0.11332548D-03      0.37529724D-04      0.40420795D-04
      -0.55725052D-04      0.35521903D-04      0.34893873D-04      0.28760113D-04      0.65485383D-04
      -0.65428362D-04      0.22750265D-04     -0.29729158D-03      0.10074133D-03      0.19293326D-03
       0.22094064D-04      0.19399898D-03      0.24072519D-03     -0.32529808D-03     -0.12588808D-03
       0.63665651D-04      0.20255584D-03     -0.13456289D-03     -0.34203593D-04      0.11344532D-03
      -0.96697778D-04     -0.33819990D-04     -0.61268252D-05      0.15284673D-03     -0.69587756D-04
       0.15625469D-03     -0.38300904D-04      0.35156112D-03     -0.22739961D-03     -0.18159651D-03
       0.35370976D-04      0.12676163D-04     -0.23067026D-03     -0.19791449D-03     -0.16971079D-04
       0.65409889D-04      0.18913254D-04     -0.71137722D-04      0.41401671D-04     -0.16852238D-04
      -0.19253514D-03      0.94629863D-04      0.23749462D-03      0.42536254D-03     -0.66813593D-04
      -0.21126522D-03     -0.23722325D-04     -0.80977725D-04     -0.72915404D-04     -0.11202890D-03
       0.42322512D-03     -0.18248091D-03      0.35620191D-03     -0.11102225D-03     -0.47653523D-04
      -0.68028112D-04     -0.45102579D-04     -0.25405770D-03      0.11459395D-03      0.11182497D-04
      -0.57469271D-04     -0.65381035D-04     -0.72191919D-04     -0.69327130D-04     -0.57902781D-04
       0.11744981D-12     -0.64570560D-14     -0.12672462D-04     -0.25292898D-04     -0.29185074D-04
       0.75253079D-05      0.14275372D-03     -0.75008720D-04     -0.78283216D-05      0.67679144D-04
      -0.20295342D-04      0.26538014D-04      0.10713286D-04     -0.14324469D-04      0.74621540D-05
      -0.37398147D-04      0.37593082D-04      0.91361445D-05     -0.64667769D-05     -0.30556578D-05
      -0.25700444D-05      0.71923879D-05      0.40582990D-04     -0.38738847D-04      0.26375373D-04
      -0.36663721D-05     -0.21322612D-04     -0.13114997D-04     -0.17193992D-04     -0.40872799D-05
      -0.40098367D-05      0.78221847D-13     -0.39044339D-04     -0.30070385D-03      0.69410265D-04
       0.13581225D-03     -0.52365056D-04     -0.91945127D-03      0.42996484D-03      0.36431080D-04
       0.71103216D-03      0.85592621D-03     -0.60395656D-04      0.19896370D-03     -0.30989597D-03
      -0.39292899D-03     -0.18531289D-02     -0.10578007D-02     -0.12865323D-03     -0.54796777D-03
      -0.61969561D-03      0.15307449D-02     -0.23873272D-03      0.71304919D-04      0.14510654D-03
      -0.50702513D-03     -0.56122474D-05      0.48071495D-03      0.80301363D-04      0.34533422D-03
       0.14218718D-02      0.11528655D-03     -0.59092111D-03      0.19295729D-04      0.35910807D-03
      -0.13591841D-03     -0.28644169D-04      0.62969004D-03      0.66456288D-03      0.15194624D-03
      -0.20168420D-03      0.97918504D-03      0.32251339D-03     -0.19725372D-03      0.76229284D-04
       0.10871098D-03      0.59687566D-04     -0.13445654D-03     -0.50170196D-03     -0.36157953D-03
       0.29987673D-03      0.11623604D-03     -0.61030012D-03     -0.68386367D-03      0.31251381D-03
       0.67512675D-04     -0.42764093D-05     -0.14289048D-03     -0.35007043D-03     -0.19994923D-03
      -0.22075706D-03      0.12308179D-03     -0.32636395D-04     -0.41026063D-03      0.19169975D-03
       0.50913627D-03     -0.27795225D-03     -0.43457093D-04      0.22150542D-04      0.35576499D-04
      -0.43507065D-04      0.26344338D-04     -0.54518968D-04      0.48751093D-04      0.40955133D-04
       0.72515450D-04     -0.54366551D-05     -0.16966361D-03      0.10066942D-03     -0.18351477D-03
      -0.57327126D-04     -0.74616566D-05     -0.23604664D-03      0.21852053D-03      0.35608072D-04
       0.25589192D-03     -0.44149919D-04      0.49570243D-04      0.16269917D-03     -0.10961385D-03
       0.17836843D-03      0.29315445D-05     -0.12200314D-03     -0.80641000D-04     -0.25917890D-03
       0.19325672D-03      0.82875220D-04      0.88324563D-04      0.37962885D-03     -0.34772913D-04
      -0.14403558D-03     -0.25406154D-03      0.10003856D-03     -0.20012444D-04     -0.96378606D-04
      -0.36491736D-04      0.19306718D-04     -0.12684196D-03     -0.28981745D-03      0.18604124D-04
       0.29046735D-03     -0.78402037D-04      0.12383980D-03     -0.14791957D-03      0.26079286D-03
       0.41412269D-04     -0.55952293D-03      0.98105912D-04      0.13036334D-03     -0.28426616D-03
      -0.40107042D-03     -0.69512637D-03      0.23666411D-04      0.20773128D-05     -0.19407192D-03
       0.18365179D-03     -0.18445500D-03     -0.42754745D-03     -0.57421769D-04      0.21607198D-03
       0.31197856D-03     -0.60133160D-04     -0.37495947D-03     -0.19899067D-04     -0.44853269D-04
      -0.58278224D-04     -0.37172213D-03      0.13047764D-03     -0.18970998D-03      0.23993445D-03
      -0.25904554D-03     -0.19462404D-03     -0.23710843D-03     -0.16022842D-03     -0.16860197D-03
       0.99142407D-04      0.40265171D-04     -0.19541069D-03     -0.30057757D-03     -0.10200849D-03
      -0.30647601D-03     -0.16880223D-03     -0.81752626D-04      0.64069674D-04     -0.21238984D-05
      -0.21215418D-03     -0.15929206D-03     -0.80232405D-04      0.13546895D-03     -0.30467990D-04
      -0.65112660D-05      0.64813972D-04     -0.24600402D-05      0.34899791D-04     -0.15231770D-05
       0.18934075D-04      0.34815344D-04     -0.70157479D-04      0.62274846D-04      0.11585237D-04
       0.78812016D-05     -0.51053049D-05     -0.68146373D-14      0.81762635D-04      0.25262159D-04
       0.52930376D-04      0.97180860D-04     -0.12534252D-04     -0.26968809D-04     -0.15167259D-04
      -0.43814334D-05     -0.17115523D-04      0.77117334D-14      0.75173762D-05      0.13487392D-04
       0.25900308D-03     -0.20342542D-03      0.22159096D-04     -0.11183594D-03     -0.53781013D-03
      -0.26979441D-03      0.44848007D-03     -0.94869158D-03      0.34291952D-03     -0.30088645D-03
      -0.12102088D-03     -0.21063620D-03     -0.62221173D-03      0.12850280D-03      0.10677521D-03
      -0.12522222D-02      0.87028575D-03      0.53536831D-03     -0.44029630D-04      0.82478725D-04
       0.10289023D-02     -0.47308465D-03      0.26673061D-03     -0.51723641D-03      0.29383017D-04
      -0.21584650D-03     -0.38380754D-03      0.56257055D-04      0.56979286D-04     -0.78262998D-04
       0.47285588D-03      0.63982157D-03     -0.32408392D-03      0.30935592D-03      0.29984285D-03
       0.19066798D-03      0.30952611D-04     -0.21421751D-04     -0.16667863D-03     -0.28317759D-03
       0.32211746D-04     -0.52554298D-03     -0.19040835D-03     -0.60091999D-04      0.13106027D-03
       0.20442159D-03      0.65838304D-04     -0.84170240D-04     -0.22732726D-04     -0.43318963D-03
      -0.19327693D-03     -0.21656685D-03     -0.17304476D-03      0.44367821D-03     -0.38878148D-03
      -0.22807895D-03     -0.13384813D-03      0.32890454D-04      0.78368481D-04     -0.52604359D-03
       0.62830366D-04     -0.52025081D-03     -0.23010596D-03     -0.27065210D-03      0.41363323D-04
       0.28267722D-04      0.29108004D-03      0.36740971D-03     -0.43733816D-04      0.10691132D-03
      -0.64534745D-04     -0.17758914D-04     -0.49333330D-04     -0.25111270D-04      0.89717446D-04
       0.21427710D-03     -0.13882086D-03     -0.10775656D-03     -0.13678174D-04      0.14670188D-03
       0.13187336D-04     -0.17271737D-04      0.67756793D-04      0.14857326D-04     -0.83563580D-04
      -0.14413500D-04      0.26267759D-04     -0.57655797D-04      0.29975781D-04      0.47930871D-04
      -0.14574051D-04     -0.69805910D-04      0.27869733D-03      0.11472618D-03      0.11836703D-03
      -0.58071692D-04      0.43914307D-04     -0.28127793D-05     -0.34401403D-04      0.31156322D-04
      -0.69979127D-12     -0.25364431D-04     -0.55514353D-04     -0.20440088D-03      0.53248364D-04
       0.14467397D-03      0.55943854D-04      0.23000258D-03     -0.48022534D-03      0.48590795D-03
