 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.17316469D-03     -0.18746902D-05      0.22634221D-04     -0.25831266D-04      0.61529082D-04
      -0.72901873D-04      0.32406397D-04     -0.64743869D-04     -0.13997676D-04     -0.11257670D-04
      -0.18182751D-04     -0.98728546D-05     -0.12857950D-03     -0.16955963D-03      0.67264986D-04
      -0.27144528D-03     -0.33216257D-04      0.78412731D-04      0.12101699D-03      0.75962532D-04
      -0.64070333D-05     -0.15854601D-03     -0.31151362D-04     -0.77671301D-04      0.18638261D-04
      -0.49150683D-04      0.29324556D-04      0.12549688D-04      0.25520740D-04      0.78536857D-05
      -0.46216514D-03      0.31175675D-04      0.45103614D-04     -0.26355450D-04      0.70561603D-04
      -0.79318951D-04      0.27996939D-04     -0.16655265D-03     -0.92001395D-04      0.36961731D-05
       0.35531232D-05     -0.33105721D-04      0.93566907D-04     -0.42123120D-05     -0.56620738D-05
       0.30257441D-04     -0.99479508D-05      0.15624715D-05      0.58382195D-04     -0.47506911D-04
      -0.10436875D-03      0.13819313D-03     -0.11354853D-03     -0.56575630D-04     -0.14456012D-03
       0.53556056D-04     -0.72388225D-04      0.64484228D-04     -0.28196388D-05      0.10179273D-04
      -0.57831313D-04      0.46381492D-04      0.64646639D-05     -0.81616260D-05     -0.27623087D-04
      -0.12004168D-05      0.67421406D-05      0.24179198D-04     -0.21326379D-04     -0.32416495D-04
       0.15758610D-05      0.10732434D-04      0.27025813D-05     -0.10105379D-04     -0.10440325D-05
       0.00000000D+00     -0.14056297D-05      0.21770942D-04      0.12368513D-03     -0.15166179D-03
      -0.19544289D-03     -0.15130131D-03      0.10480631D-02      0.12475842D-03      0.10600652D-02
       0.14883726D-03     -0.50290597D-03     -0.12368432D-02      0.36419043D-03     -0.22194795D-02
      -0.92698746D-03      0.11976332D-02     -0.26677918D-02     -0.31234545D-02     -0.64999704D-03
      -0.28257668D-03      0.15175896D-02      0.17131814D-02     -0.28043428D-03      0.28660839D-02
      -0.32946050D-03     -0.18308330D-02     -0.61696722D-03     -0.53813172D-03      0.12254209D-02
      -0.81041528D-03      0.14801765D-02      0.21649728D-03     -0.33654934D-03     -0.12776661D-02
       0.13242882D-03      0.35142017D-03     -0.55729584D-03     -0.16854502D-02     -0.42270390D-03
       0.14457822D-03     -0.80478378D-03      0.13785321D-04     -0.61948073D-04     -0.35412332D-03
      -0.14820519D-02     -0.10763668D-02     -0.41337175D-03     -0.58311797D-03     -0.26921875D-03
       0.20770342D-03      0.66387030D-04      0.24356197D-03      0.11788892D-03     -0.10938708D-04
      -0.70168097D-04     -0.12043246D-02     -0.97697808D-03      0.50407539D-03     -0.10657393D-02
       0.51919086D-03      0.24212415D-03     -0.14514235D-03     -0.11747811D-02     -0.14772936D-03
      -0.77540540D-03     -0.15713400D-02      0.19736678D-03      0.30050249D-03      0.66349837D-03
       0.10659060D-02     -0.11950617D-03     -0.23985022D-03      0.51245604D-03     -0.30723926D-03
       0.14480943D-02      0.56239928D-03      0.15564121D-03     -0.19566638D-04     -0.85809522D-03
       0.53092579D-04      0.21066118D-04      0.20759068D-04     -0.32986799D-03     -0.52520304D-04
      -0.23238220D-03     -0.54153089D-05     -0.24818417D-03     -0.91496754D-04      0.27399697D-03
      -0.22225777D-03      0.22473932D-03      0.23419138D-03      0.17060298D-03     -0.10393704D-03
      -0.49901134D-03      0.25696777D-03     -0.18301441D-03      0.64074174D-04     -0.29249764D-04
      -0.20421715D-04      0.93590330D-04      0.22464435D-04      0.49830325D-04     -0.13221189D-04
      -0.28998931D-04     -0.10104140D-03      0.25222895D-03      0.18647691D-03      0.23889669D-04
      -0.22036376D-03      0.35314980D-04     -0.94884466D-04      0.20793911D-03      0.99738091D-04
       0.49890027D-04      0.71926303D-04     -0.13899958D-04     -0.87599333D-04     -0.13983758D-03
      -0.41414039D-03      0.81655278D-04     -0.26116327D-03      0.23529145D-03     -0.95600489D-14
       0.28649336D-03      0.46851125D-04     -0.96204338D-04     -0.18798840D-03     -0.15488068D-04
      -0.99893889D-04      0.11927515D-03     -0.32800670D-03      0.13877303D-04      0.46454325D-04
       0.34834364D-04     -0.15703535D-04     -0.34242318D-03     -0.27206798D-03      0.40918055D-04
      -0.44178764D-04      0.95921730D-04     -0.27117308D-04     -0.11730963D-04     -0.89333534D-04
      -0.47067736D-04     -0.30461901D-04      0.47855541D-05     -0.10145674D-03      0.62116995D-04
      -0.12227806D-03     -0.34892642D-04      0.43879286D-04     -0.54346860D-05      0.29996736D-04
       0.13105992D-03     -0.49463337D-05     -0.97561372D-04      0.12184375D-04     -0.10790753D-03
      -0.20013476D-03     -0.20102622D-03     -0.12605549D-03     -0.10684748D-03      0.11067371D-03
       0.54656560D-04     -0.47118765D-04      0.15984042D-04     -0.20418053D-04     -0.64493521D-05
      -0.37615344D-04     -0.23636139D-04      0.60392375D-05     -0.48884588D-04     -0.18432543D-04
      -0.90949692D-05      0.33705605D-05     -0.42636502D-05     -0.22759036D-04     -0.41463392D-04
      -0.85875048D-05      0.25172203D-04      0.57986560D-05      0.11025333D-05     -0.23886987D-04
      -0.40228725D-04      0.98709730D-04      0.12053178D-03      0.10259962D-03      0.15563558D-03
      -0.82461178D-04     -0.57552191D-03     -0.52107978D-03     -0.13250913D-03      0.10072871D-02
      -0.10624268D-02      0.63161439D-03      0.71205351D-04      0.40169540D-03      0.12619454D-04
       0.10477759D-02      0.13215138D-02      0.64529024D-03     -0.39329460D-03     -0.76663264D-03
      -0.59422682D-03     -0.49243144D-03      0.35640175D-03      0.45438216D-03     -0.25550703D-03
      -0.65247315D-03     -0.17011925D-03      0.20847270D-03     -0.16385343D-02     -0.82716387D-03
       0.11227100D-03     -0.36000840D-04     -0.53297041D-03     -0.19318858D-02      0.11080185D-02
       0.13965708D-03      0.17057376D-04      0.28748790D-03     -0.34742689D-03     -0.50663216D-03
       0.20849068D-03      0.49506105D-04      0.54644368D-03      0.59060881D-03      0.24371868D-03
      -0.21731038D-03     -0.29067487D-04      0.56797449D-04     -0.78536409D-04      0.54123204D-03
       0.35223448D-03      0.66078448D-03     -0.11732357D-02      0.10937906D-02     -0.26718128D-03
      -0.21974479D-03      0.77079330D-03     -0.34907513D-03      0.32582246D-03     -0.25070645D-03
       0.44369322D-03     -0.48942232D-03      0.24801849D-03      0.56209212D-04      0.43009475D-03
       0.44377400D-03      0.95516140D-03     -0.10916024D-02     -0.11743003D-04      0.33432999D-03
       0.10588170D-03      0.37347560D-03     -0.16842859D-03     -0.19858985D-03     -0.19323152D-03
       0.11556823D-03      0.26337204D-03      0.35586739D-04      0.16454876D-03     -0.11209837D-03
      -0.18031336D-05      0.91963311D-04      0.87097021D-04     -0.56356204D-04     -0.35780244D-05
       0.46122957D-04     -0.57757818D-04     -0.19291948D-04      0.14582012D-05      0.20320911D-05
      -0.10096635D-03      0.68933864D-04      0.53166569D-04     -0.30614494D-04      0.52532222D-04
      -0.52156531D-04     -0.36105737D-05      0.15565181D-03     -0.54617406D-04      0.61920904D-05
       0.81814751D-04     -0.31833256D-04     -0.59458696D-04     -0.72265611D-04     -0.58478094D-04
      -0.92500113D-04      0.36159589D-13     -0.26111546D-03     -0.17631224D-03     -0.53018488D-05
      -0.39123704D-04     -0.21940785D-03      0.15259761D-03     -0.65852103D-04     -0.51100908D-04
       0.25711395D-04     -0.16814796D-03      0.78685432D-05     -0.10754899D-04      0.19515801D-03
      -0.66092484D-04     -0.15600032D-04     -0.27733499D-04      0.27576672D-04     -0.60077687D-04
      -0.39798826D-04      0.48777013D-04      0.12526658D-03      0.38855952D-04     -0.36205591D-04
      -0.37852392D-04      0.17692415D-04     -0.29013786D-04      0.43702862D-04      0.18630364D-04
       0.78808590D-04     -0.83107034D-04      0.35591293D-04      0.65910533D-04     -0.26298952D-04
       0.33160162D-04     -0.27696639D-03      0.42037857D-05      0.10167174D-04      0.35037375D-04
      -0.44420860D-04      0.26015708D-03     -0.90423559D-05      0.27175251D-04     -0.60151097D-04
      -0.29096823D-05     -0.27187898D-05     -0.46682632D-04     -0.11165368D-04      0.11629016D-04
       0.83455986D-04     -0.50013133D-04      0.47742256D-04     -0.17646948D-04     -0.14224261D-03
      -0.33058307D-04     -0.55884731D-04      0.50654197D-04      0.76199489D-13      0.68494036D-04
      -0.60090427D-04     -0.82937608D-05     -0.17096122D-05      0.57170864D-04      0.15279104D-04
       0.12167223D-03     -0.86124070D-04      0.51913049D-05     -0.32086207D-04      0.12477029D-04
      -0.67915605D-04     -0.95880176D-05     -0.29103105D-04      0.10452183D-04      0.31822257D-14
       0.12001757D-13     -0.29795924D-04      0.87584772D-04      0.11276870D-03     -0.17356129D-03
       0.58029997D-04      0.11375217D-02      0.26417010D-03     -0.14835299D-02     -0.99634383D-05
      -0.10781199D-02      0.16327820D-02      0.25950324D-03     -0.35855564D-04     -0.22472188D-02
      -0.12049793D-02      0.15977690D-02      0.70639273D-03      0.68183987D-03      0.27338247D-03
      -0.27968716D-03      0.20508373D-02     -0.50482272D-03     -0.67983530D-03     -0.12276976D-02
      -0.41147698D-03      0.78183329D-03      0.26564470D-02      0.34734927D-03      0.94434718D-04
       0.12775276D-02     -0.22215230D-03      0.10935734D-02      0.98524993D-03     -0.77800193D-03
      -0.89463453D-03     -0.17845215D-02     -0.37226953D-03     -0.15397828D-03      0.19479234D-03
       0.26415938D-03     -0.71933541D-03      0.27865445D-03     -0.65894684D-04     -0.47761896D-03
      -0.86486113D-04      0.13059189D-03      0.30966393D-03      0.21979742D-03     -0.57132201D-04
      -0.55556667D-04      0.12850732D-02      0.46793095D-03      0.67308696D-03     -0.36012901D-03
       0.25169169D-03     -0.24857591D-03      0.25701584D-03     -0.51514200D-03     -0.13182851D-02
      -0.14935057D-03      0.46774912D-03     -0.10517365D-02      0.56336871D-03     -0.16954382D-02
      -0.11253521D-03      0.15421071D-02     -0.49138369D-03      0.15455777D-03      0.42106102D-03
       0.10712955D-04      0.65711113D-03     -0.10202912D-03      0.26530359D-03     -0.34916376D-03
      -0.25480188D-03     -0.10868964D-04      0.82632652D-04      0.35907615D-03     -0.22844747D-03
      -0.53069484D-04     -0.30593324D-04      0.11687183D-03     -0.95731646D-04      0.13722310D-04
      -0.61607581D-04      0.44414413D-04      0.59195295D-04     -0.88347708D-04      0.20587440D-04
      -0.18974842D-03     -0.90890821D-04     -0.96235550D-04      0.22017195D-03      0.68435497D-04
      -0.25973119D-03      0.43442052D-04      0.38453798D-04      0.50206461D-03      0.46291114D-04
      -0.29612970D-04     -0.35763655D-04     -0.11898969D-03      0.65958015D-04     -0.62864643D-04
       0.12516384D-03     -0.12210487D-03     -0.61497019D-04     -0.13413775D-04     -0.87902911D-04
      -0.13234880D-03      0.76896431D-04     -0.56503779D-05     -0.84875996D-04      0.56587615D-04
       0.18251270D-04      0.23851459D-03      0.49878234D-04     -0.43407817D-04      0.58538967D-04
      -0.46146591D-04      0.16538325D-03      0.12118322D-03     -0.77487884D-04     -0.34014782D-04
      -0.51926038D-04     -0.83823202D-04      0.11257525D-03      0.37384253D-04      0.24278702D-04
      -0.36646949D-04      0.19248588D-04      0.18889792D-04     -0.12049248D-03     -0.35265580D-04
       0.12251465D-03      0.99566256D-04     -0.61580525D-04     -0.26806315D-04      0.29140935D-04
       0.47725187D-04      0.13884294D-03     -0.12152812D-03     -0.10098399D-03      0.22356653D-03
      -0.33203792D-04      0.46347110D-04      0.40609019D-04     -0.12676493D-03      0.18088562D-04
      -0.31862356D-04      0.44195307D-04      0.97844245D-05      0.12310621D-04      0.75152798D-04
      -0.80028389D-04     -0.15930086D-03      0.82012399D-04     -0.58377339D-04     -0.15135670D-05
       0.70488462D-04     -0.14646167D-03      0.18082543D-03      0.38854900D-04      0.44253520D-05
       0.14705602D-12     -0.83469526D-05      0.19638114D-04      0.16200861D-05      0.36202623D-05
      -0.15567304D-04     -0.59762394D-05     -0.30114925D-04      0.22696554D-04     -0.31798839D-04
      -0.23915058D-05     -0.12408770D-04     -0.62714735D-04     -0.10002994D-04      0.10572898D-04
       0.58103486D-04     -0.48069159D-05     -0.21026714D-04      0.55375081D-05      0.35116095D-03
      -0.48866399D-04     -0.25789412D-03     -0.18821013D-03     -0.15222933D-02      0.26394652D-03
      -0.23096941D-02     -0.19111181D-03      0.87226693D-04      0.14873448D-02      0.71564829D-04
       0.21358508D-02     -0.55976253D-02     -0.49658723D-02     -0.85346837D-03      0.15587385D-02
       0.11084437D-02     -0.13398704D-04      0.62729702D-03      0.18306195D-02     -0.13761692D-02
      -0.96620893D-03     -0.27817474D-03      0.10473600D-02      0.41909057D-02      0.23874020D-02
      -0.16305030D-02     -0.17301910D-02      0.18395956D-02     -0.23520406D-02      0.77037888D-03
       0.24026419D-02     -0.20845091D-02     -0.14134480D-03     -0.19342974D-02     -0.76218311D-04
      -0.29964005D-03     -0.17652333D-04      0.83308849D-03     -0.84929508D-03      0.24817389D-04
      -0.88487011D-03     -0.87315419D-03     -0.22477639D-03     -0.11039653D-04     -0.92189525D-04
      -0.33771380D-04      0.45852192D-03      0.31552370D-03      0.54030230D-03     -0.85841140D-03
       0.17057594D-02     -0.64176751D-03      0.12603531D-02      0.12424613D-02      0.12725011D-03
       0.44045623D-03     -0.30602336D-02      0.57368871D-03      0.21280533D-02     -0.13461488D-02
       0.12328795D-02     -0.13685969D-02     -0.24080678D-02      0.16470840D-02     -0.39340591D-03
       0.41088216D-03      0.88884363D-03     -0.20603430D-03      0.10461986D-02      0.29304790D-03
       0.42058124D-03     -0.90232522D-03     -0.26958649D-03     -0.32984415D-03     -0.34215346D-03
       0.60199193D-03     -0.15028156D-03     -0.16657106D-03     -0.13819365D-03      0.47747262D-03
      -0.11104602D-03      0.30205317D-03     -0.29998378D-05      0.23420203D-03      0.37730389D-03
      -0.30748101D-03      0.38685476D-03     -0.26857064D-03     -0.33697072D-03     -0.24220232D-03
       0.26268401D-04      0.66612852D-04     -0.42326784D-03      0.67237657D-04      0.21417708D-04
       0.42028446D-03      0.32305139D-04     -0.19673895D-03     -0.75045762D-04      0.68354620D-04
       0.15714164D-03      0.11369809D-04     -0.38395035D-04     -0.34997215D-03     -0.45206806D-03
      -0.64339099D-04      0.10752397D-03     -0.20740957D-03      0.73333685D-04     -0.11713111D-03
      -0.11612748D-03      0.20421340D-03     -0.47001809D-05      0.10216707D-03      0.13970528D-03
      -0.81583981D-04      0.49249803D-03     -0.23673811D-03      0.11113996D-03     -0.18091168D-03
      -0.10808717D-04     -0.24747272D-03      0.12805421D-04      0.25636860D-05      0.15638490D-03
       0.93011713D-05      0.60544702D-04     -0.22559398D-03      0.23221306D-03      0.72266911D-05
      -0.10489051D-03     -0.17126838D-04      0.55629388D-03      0.14941469D-03     -0.29463858D-04
       0.62257151D-04      0.34601417D-04     -0.15994814D-04      0.12921096D-03     -0.14430804D-03
      -0.19867462D-03      0.27352068D-03     -0.67228910D-04      0.24946810D-03      0.14418260D-03
      -0.96663119D-04      0.63881284D-04      0.10262236D-05      0.87575433D-04     -0.21882448D-04
       0.23574515D-04      0.20193693D-03      0.39749745D-04     -0.11836433D-03     -0.11199021D-03
      -0.22468292D-03      0.14029558D-03      0.16919084D-04      0.46521999D-04      0.14600433D-03
      -0.24376076D-05      0.65148168D-04     -0.94828161D-04      0.20146911D-04      0.14669510D-05
      -0.67600643D-05     -0.10193149D-04     -0.18990133D-04     -0.29416877D-05      0.32742572D-04
       0.51961384D-04     -0.11157192D-03     -0.75145221D-04     -0.54819141D-05     -0.52879399D-04
       0.80994504D-04      0.28434905D-04      0.11910838D-03     -0.16762120D-04     -0.54499458D-04
       0.18612618D-04     -0.17832155D-03      0.83361114D-04      0.94015327D-04      0.10185468D-03
       0.12017337D-03      0.37192203D-03     -0.39065997D-03      0.15835113D-02      0.25775222D-02
       0.61623465D-03      0.48298524D-03      0.62111086D-03     -0.11675303D-02     -0.15201827D-02
      -0.22799186D-02      0.70066277D-03      0.50010511D-03     -0.87778573D-04      0.10431812D-02
       0.50114316D-03      0.20874181D-04     -0.20246886D-03     -0.25476495D-03     -0.12127095D-02
       0.37374328D-03     -0.56773198D-03     -0.12676754D-02     -0.89120646D-03     -0.20068914D-03
       0.76768610D-03      0.46561132D-03     -0.18818270D-03      0.25382405D-03     -0.12135612D-02
       0.11855968D-03      0.65412074D-03      0.25187973D-03      0.15529499D-03     -0.81923997D-03
      -0.91835932D-03      0.34260154D-03      0.36710189D-03     -0.13446051D-03      0.51399927D-04
      -0.23086911D-03     -0.84776046D-03     -0.46925680D-03      0.45475840D-03      0.11452175D-03
       0.39704691D-04     -0.11386063D-02      0.13782743D-02     -0.88699851D-03     -0.20386076D-03
       0.19014709D-02     -0.31917879D-03     -0.20535566D-03     -0.11680691D-02      0.14261437D-03
      -0.80631590D-03     -0.10857070D-03      0.75563581D-05      0.25285664D-04     -0.44392156D-03
       0.48554289D-03      0.68477204D-04     -0.28893905D-04     -0.87192870D-03     -0.34660587D-03
       0.29166525D-03      0.10153143D-02      0.17166329D-03      0.39449487D-03      0.14308007D-03
      -0.46305134D-03      0.16258216D-03     -0.20169761D-04     -0.12617238D-04      0.24686792D-03
      -0.26812292D-03      0.55520801D-04      0.58900530D-04      0.14436732D-03      0.11257906D-03
      -0.12162963D-03      0.11693215D-03     -0.16792681D-03     -0.24235298D-04      0.19793193D-04
       0.10832482D-03     -0.24062773D-04     -0.47020699D-04     -0.20896083D-03      0.42325833D-04
      -0.18270970D-04      0.83972798D-04     -0.17827244D-03      0.59399368D-04     -0.17517754D-03
       0.62596494D-04      0.11039712D-03      0.82281187D-04      0.71783262D-04     -0.34887117D-04
      -0.11870325D-03     -0.11966364D-03     -0.33642118D-04      0.83806806D-04     -0.89729124D-04
       0.38195537D-04     -0.82672916D-04     -0.19535061D-03      0.41075704D-04      0.74599935D-04
      -0.14987862D-04     -0.65841445D-13     -0.82104150D-04     -0.12731480D-03      0.14066408D-03
       0.12224578D-03     -0.47974138D-04     -0.41174832D-05     -0.14319610D-04      0.92642832D-05
      -0.14344839D-04     -0.12838728D-03     -0.25340996D-04     -0.80263733D-05      0.16076060D-03
      -0.26282605D-03     -0.52981689D-04      0.89985845D-04      0.57046466D-04      0.23651255D-03
      -0.67895956D-04      0.99736095D-04     -0.88557777D-04      0.84160019D-04      0.92640821D-04
       0.47645703D-04      0.37903562D-04     -0.15720244D-03     -0.12116511D-04      0.11782289D-04
      -0.85911528D-04     -0.12827040D-03      0.13250286D-03     -0.12899955D-03     -0.27015805D-04
      -0.45872670D-04     -0.16351452D-04      0.13136333D-04      0.30115184D-04      0.85850804D-05
       0.66068123D-04      0.19234296D-03      0.55985577D-04      0.11896212D-04     -0.86106511D-04
      -0.19329937D-03     -0.95614305D-04     -0.39277316D-04      0.24921929D-04      0.56108038D-04
      -0.24369874D-04      0.15701145D-04      0.42149558D-05      0.10199640D-04      0.44414698D-04
       0.12779620D-04      0.13199947D-03     -0.59768864D-04     -0.76217686D-04     -0.18844285D-03
       0.32446333D-04     -0.31417705D-04     -0.18810204D-04     -0.61533870D-04      0.28011778D-04
      -0.12518584D-04     -0.29628533D-04      0.52807440D-04      0.18994255D-04     -0.93252802D-04
       0.47397066D-04      0.71104530D-05     -0.16307212D-03     -0.26919203D-03     -0.38223418D-04
       0.60683584D-03      0.64981095D-03     -0.36860651D-02      0.16255142D-02      0.64255941D-03
       0.26670258D-02      0.29301009D-03      0.56914565D-02     -0.34917312D-03     -0.28991482D-02
      -0.81529701D-03     -0.12800693D-02     -0.43804402D-02      0.80241519D-04     -0.46841075D-03
      -0.17882491D-03      0.84563601D-03     -0.12049525D-02     -0.14288662D-02      0.21404986D-03
       0.58073539D-03     -0.27333490D-02      0.68646624D-03      0.10012029D-02      0.52888098D-03
       0.63456063D-03      0.16875402D-02      0.84954690D-03      0.19088314D-03     -0.56357853D-04
      -0.32546116D-04      0.32058035D-03      0.28303403D-02     -0.11734080D-02     -0.41495116D-03
       0.25313641D-03     -0.18442290D-03      0.10846171D-03      0.40884770D-03      0.22135642D-03
      -0.31153654D-03      0.12542814D-03     -0.19762704D-02     -0.34553406D-04     -0.21188100D-02
       0.11101421D-02     -0.11052305D-02      0.43459452D-04      0.31195976D-03      0.13851897D-02
       0.88174345D-03     -0.11454972D-02     -0.11101579D-02      0.31881352D-03     -0.50227865D-03
       0.44813522D-03      0.67830020D-03     -0.96171251D-03      0.47492471D-03      0.90034951D-04
      -0.28718820D-03      0.25040065D-03     -0.60768104D-03     -0.64070749D-03      0.87569737D-03
      -0.21202154D-03     -0.19152323D-03      0.38409803D-03     -0.83277041D-04     -0.17385019D-04
       0.29354843D-03     -0.98676020D-04      0.69155812D-04     -0.13693482D-03      0.25109458D-03
      -0.12531291D-03     -0.14010323D-03      0.15443593D-03     -0.10955408D-03      0.41188022D-04
       0.63990177D-04     -0.58373152D-04     -0.77910930D-04     -0.47033570D-04      0.22546263D-03
       0.59757565D-04     -0.10744282D-03     -0.27523728D-04     -0.10805711D-03     -0.27887481D-03
      -0.10143975D-03     -0.17140345D-04      0.77047921D-05      0.15062662D-03     -0.23101667D-03
      -0.15758791D-03     -0.23505715D-03      0.14282485D-03      0.31240523D-05      0.31033315D-04
      -0.11151696D-03      0.73171510D-04     -0.71554374D-04      0.75012925D-04      0.22620292D-04
      -0.12340301D-05      0.31370231D-04      0.23048859D-03      0.29386671D-04      0.22966106D-04
       0.30876382D-04     -0.19757648D-04      0.50096203D-04      0.16452135D-05      0.10618574D-04
       0.11435864D-04     -0.12597474D-04     -0.31720917D-04     -0.45355251D-05     -0.42716506D-05
      -0.97984504D-05      0.90547893D-05      0.11641400D-03     -0.26804846D-04      0.27570296D-04
      -0.24828257D-04     -0.18405176D-03     -0.21926404D-05     -0.22526793D-04      0.34504830D-04
      -0.11007041D-04     -0.31144811D-05     -0.19219470D-04      0.32643307D-04      0.97858084D-04
      -0.62033670D-04      0.30539856D-05     -0.25940073D-05      0.11465405D-04     -0.10851736D-03
      -0.13907773D-04     -0.11591274D-04      0.21222226D-04     -0.30564339D-05     -0.26350144D-04
      -0.14705013D-04      0.41749140D-04      0.85782598D-04     -0.36835719D-04      0.28847555D-05
      -0.43991415D-04     -0.88499202D-04      0.80587339D-04      0.91866388D-04      0.11747585D-03
      -0.16769286D-04     -0.78795731D-05     -0.61489112D-04      0.56676602D-04      0.74052237D-05
       0.18612535D-04     -0.30691144D-04     -0.59431766D-05     -0.14282672D-05      0.10969452D-04
       0.10359291D-03      0.96512006D-05      0.12350392D-04      0.11101490D-03      0.32009763D-04
       0.38505326D-04     -0.97979602D-04      0.62907843D-05      0.28623152D-04      0.46914796D-04
       0.16074981D-03     -0.65712849D-04     -0.10004033D-03     -0.14341284D-03     -0.80996447D-03
      -0.27551982D-04     -0.16385915D-02      0.86760360D-03     -0.18024247D-03     -0.34070919D-03
      -0.16558191D-02      0.12045690D-04      0.14530414D-02      0.77843138D-03     -0.15488295D-02
       0.20627699D-02      0.45134415D-02      0.19922852D-02     -0.84238462D-04     -0.16563659D-02
       0.51683766D-03      0.56356024D-03      0.36763172D-02      0.49786495D-03     -0.69795505D-03
      -0.13211158D-02      0.44411748D-03      0.28112776D-03     -0.31550457D-02     -0.65836927D-03
       0.21895703D-02     -0.13476119D-03     -0.36486925D-03     -0.17864566D-02      0.31252211D-02
      -0.20015035D-03     -0.14862183D-03      0.58741389D-03     -0.49260980D-03     -0.38515656D-03
       0.22356008D-03      0.34304427D-04      0.85801321D-03      0.79837782D-03      0.55966500D-03
      -0.46227377D-03     -0.25454961D-04      0.23151551D-03      0.56758079D-04     -0.42788843D-03
       0.61153825D-03      0.20012950D-03     -0.13689400D-02      0.89787397D-03     -0.76386983D-03
      -0.25045690D-02      0.26398407D-02     -0.15215205D-03     -0.20402158D-03      0.49693437D-03
      -0.32238584D-04      0.18745186D-03      0.14011449D-03      0.54876489D-03      0.25275248D-04
      -0.77017575D-03     -0.40457970D-03     -0.21382394D-03      0.85279710D-04      0.24643041D-04
      -0.22524206D-03     -0.23695570D-03     -0.72854601D-04     -0.17616483D-03      0.69336282D-04
      -0.11375546D-03     -0.99006314D-04     -0.47602639D-04     -0.30243613D-04     -0.36627139D-04
       0.21335044D-04     -0.16460774D-03      0.51312700D-04     -0.11918745D-03     -0.57119038D-04
       0.60608485D-05      0.24210784D-04     -0.65452257D-04      0.51778700D-04      0.26215873D-04
      -0.63404075D-04     -0.44198819D-04      0.16608668D-03      0.75110127D-04      0.68915891D-04
       0.35284123D-04     -0.43384694D-03      0.17001789D-03     -0.96283529D-05      0.17033063D-04
       0.12662975D-03     -0.14501899D-04     -0.41305007D-04     -0.13986170D-03     -0.24787590D-04
      -0.12650554D-03      0.62735104D-04     -0.46291417D-03     -0.24312103D-03      0.13502301D-04
